kraj;iso;y2013;y1980;gdp2013
Afghanistan;AFG;12.33;18.12;1848.7
Albania;ALB;61.96;15.28;10492.8
Algeria;DZA;21.07;10.65;13253.6
Angola;AGO;36.13;14.41;6188.0
Antigua and Barbuda;ATG;85.07;40.68;18823.7
China mainland;;61.05;13.62;15174.1
Argentina;ARG;107.24;110.71;19482.1
Australia;AUS;116.23;110.66;43118.0
Austria;AUT;90.87;94.76;44301.1
Bahamas;BHS;104.2;98.71;28871.3
Bangladesh;BGD;4.11;2.52;2835.7
Barbados;BRB;68.13;79.04;16409.9
Belize;BLZ;50.48;38.75;7856.3
Benin;BEN;25.19;11.23;1934.6
Bermuda;BMU;96.97;117.86;50669.3
Bolivia;BOL;66.38;41.29;6090.6
Botswana;BWA;28.94;14.34;15568.2
Brazil;BRA;97.58;41;15432.8
Brunei;BRN;85.99;47.52;79070.2
Bulgaria;BGR;53.72;60.52;15997.3
Burkina Faso;BFA;11.72;7.66;1562.3
Cambodia;KHM;13.21;3.67;2964.1
Cameroon;CMR;13.35;13.35;3100.1
Canada;CAN;90.75;97.77;42339.3
China mainland;;61.05;13.62;14768.9
Central African Republic;CAF;29.45;19.37;593.0
China mainland;;61.05;13.62;22744.5
Chad;TCD;12.01;13.2;2007.0
Chile;CHL;85.69;31.5;21998.3
China;CHN;61.82;14.58;11951.2
Colombia;COL;50.79;29.39;12296.2
Congo;COG;29.38;12.34;5317.0
Costa Rica;CRI;49.99;30.23;14035.2
Cote d'Ivoire;CIV;15.01;21.46;2879.8
Cyprus;CYP;75.58;49.84;29879.5
Denmark;DNK;81.87;79.07;44564.4
Dominica;DMA;51.94;28.54;9871.6
Dominican Republic;DOM;47.2;24.36;11907.2
China mainland;;61.05;13.62;7734.6
China mainland;;61.05;13.62;13897.3
China mainland;;61.05;13.62;10994.4
China mainland;;61.05;13.62;10878.2
Ecuador;ECU;53.98;20.96;10665.4
Egypt;EGY;30.47;12.72;9814.2
El Salvador;SLV;29.04;13.55;6789.8
China mainland;;61.05;13.62;36773.1
China mainland;;61.05;13.62;28078.6
China mainland;;61.05;13.62;18796.8
China mainland;;61.05;13.62;18335.3
China mainland;;61.05;13.62;34495.5
Fiji;FJI;39.59;28.02;7839.8
Finland;FIN;77.53;57.79;39428.3
China mainland;;61.05;13.62;3965.3
France;FRA;86.76;100.87;37350.2
Gabon;GAB;70.81;55.09;16503.0
Gambia;GMB;6.41;10.18;1584.7
Germany;DEU;85.94;94.96;42914.4
Ghana;GHA;17.44;10.72;3807.3
Greece;GRC;76.6;64.88;23746.0
Grenada;GRD;60.91;33.75;11262.6
Guatemala;GTM;27.39;10.75;7005.0
Guinea;GIN;10.39;4.94;1711.7
Guinea-Bissau;GNB;16.33;13.9;1421.3
Guyana;GUY;43.79;18.86;6696.7
Haiti;HTI;17.99;11.16;1629.3
China mainland;;61.05;13.62;1974.1
China mainland;;61.05;13.62;40567.2
Honduras;HND;34;13.99;4177.5
Hungary;HUN;65.04;108.92;23119.0
China mainland;;61.05;13.62;10905.7
China mainland;;61.05;13.62;9010.1
China mainland;;61.05;13.62;4602.5
China mainland;;61.05;13.62;2437.7
China mainland;;61.05;13.62;3164.2
Iceland;ISL;93.33;68.38;41259.7
India;IND;3.69;3.68;5073.6
Indonesia;IDN;13.55;4.62;9643.2
Iran;IRN;32.88;20.96;16383.2
Iraq;IRQ;19.67;17.39;15223.5
Ireland;IRL;86.69;78.84;45470.1
Israel;ISR;95.15;51.95;31250.8
Italy;ITA;84.04;75.52;34219.8
Jamaica;JAM;61.76;37.8;8025.4
Japan;JPN;49.45;30.18;37148.6
Jordan;JOR;44.79;21.3;8756.7
Kenya;KEN;14.32;17.48;2683.0
Kiribati;KIR;32.17;23.67;1830.9
Kuwait;KWT;82.88;59.21;74084.5
Laos;LAO;21.07;9.44;5115.5
China mainland;;61.05;13.62;13990.8
China mainland;;61.05;13.62;14625.5
China mainland;;61.05;13.62;14544.9
China mainland;;61.05;13.62;13722.5
China mainland;;61.05;13.62;2288.4
Lebanon;LBN;39.63;38.91;14400.6
Lesotho;LSO;24.6;17.93;2631.0
Liberia;LBR;16.3;12.46;818.5
China mainland;;61.05;13.62;8757.0
China mainland;;61.05;13.62;1821.3
China mainland;;61.05;13.62;5563.4
Madagascar;MDG;14.12;23.08;1364.3
Malawi;MWI;11.25;5.07;1062.1
Malaysia;MYS;56.25;23.24;23224.1
Maldives;MDV;32.41;3.86;13148.7
Mali;MLI;24.75;18.16;1793.7
Malta;MLT;86.62;62.5;30050.1
Mauritania;MRT;30.36;33.07;3565.5
Mauritius;MUS;53.47;15.85;17628.8
Mexico;MEX;62.23;36.08;16385.0
China mainland;;61.05;13.62;17301.7
China mainland;;61.05;13.62;11682.0
China mainland;;61.05;13.62;11596.4
China mainland;;61.05;13.62;9628.5
Mongolia;MNG;81.1;112.04;10720.0
Morocco;MAR;35.02;12.09;6995.9
Mozambique;MOZ;8.5;5.75;1034.5
Myanmar;MMR;39.03;7.03;4457.9
Namibia;NAM;24.97;42.24;9255.6
Nepal;NPL;12.21;8.86;2163.9
Netherlands;NLD;89.49;72.65;45191.4
New Zealand;NZL;101.4;110.53;33782.1
Nicaragua;NIC;29.87;18.5;4618.7
Niger;NER;17.2;23.66;874.0
Nigeria;NGA;9.2;10.22;5479.0
China mainland;;61.05;13.62;50137.0
Norway;NOR;70.89;52.11;62896.2
China mainland;;61.05;13.62;37130.1
China mainland;;61.05;13.62;23266.9
China mainland;;61.05;13.62;5015.7
Pakistan;PAK;16.41;8.92;4464.0
Panama;PAN;66.39;40.31;19377.9
Paraguay;PRY;53.61;65.51;8227.2
Peru;PER;22.52;14.38;11430.2
Philippines;PHL;35.1;16.82;6306.7
Poland;POL;76.08;76.63;23555.4
Portugal;PRT;88.35;44.84;25654.6
China mainland;;61.05;13.62;39710.0
China mainland;;61.05;13.62;3429.1
Romania;ROU;49.4;62.51;19018.8
Rwanda;RWA;8.01;5.08;1552.7
Saint Kitts and Nevis;KNA;79.07;40.43;22399.0
Saint Lucia;LCA;99.49;44.29;12415.7
Saint Vincent and the Grenadines;VCT;95.55;28.44;10193.2
Samoa;WSM;102.2;41.45;5489.7
Sao Tome and Principe;STP;16.08;6.33;2785.7
Saudi Arabia;SAU;63.75;40.4;49537.5
Senegal;SEN;15.78;11;2195.9
Sierra Leone;SLE;10.68;5.17;1655.1
China mainland;;61.05;13.62;20539.0
Solomon Islands;SLB;13.81;15.54;2137.0
South Africa;ZAF;64.92;36.04;12339.7
China mainland;;61.05;13.62;4758.1
China mainland;;61.05;13.62;4758.1
South Korea;KOR;63.61;13.17;32548.7
Spain;ESP;94.04;70.38;30678.9
Sri Lanka;LKA;6.48;3.53;10238.7
China mainland;;61.05;13.62;3405.8
China mainland;;61.05;13.62;3405.8
China mainland;;61.05;13.62;3403.9
Suriname;SUR;56.05;40.09;15419.3
Swaziland;SWZ;25.89;32.54;7865.4
Sweden;SWE;81.57;63.61;43475.8
Switzerland;CHE;72.32;85.36;56535.7
Tanzania;TZA;10.01;9.55;2316.4
Thailand;THA;29.33;18.36;14771.4
Togo;TGO;12.13;6.83;1275.1
Trinidad and Tobago;TTO;76.33;43.8;31405.4
Tunisia;TUN;30.28;15.94;10579.1
Turkey;TUR;35.12;15.48;21650.7
Uganda;UGA;12.13;11.61;1610.8
United Arab Emirates;ARE;58.7;92;61688.3
United Kingdom;GBR;81.48;70.64;37398.7
United States;USA;115.13;108.32;51003.6
China mainland;;61.05;13.62;14186.8
Uruguay;URY;82.29;97.43;19270.5
Vanuatu;VUT;40.77;40.78;2890.1
Venezuela;VEN;72.78;46.04;17665.2
Vietnam;VNM;55.22;9.04;5024.4
Yemen;YEM;20.42;14.03;3872.7
Zambia;ZMB;13.04;14.14;3576.6
Zimbabwe;ZWE;18.24;12.71;1929.7
