"Sygnatura czasowa","Czy kiedykolwiek paliłeś/aś papierosy?","Od ilu lat palisz?","Czy próbowałeś kiedykolwiek rzucić palenie?","Czy paląc przyznajesz się do uzależnienia","Uważasz, że bardziej szkodliwe dla zdrowia jest","Czy uważasz,że przepisy prawa powinny zabraniać palenia w obecności dzieci poniżej 15 roku życia"," Czy przerwa na papierosa pomaga Ci w sytuacjach stresowych?"," Czy palenie nikotyny sprawia Ci przyjemność?","Jakie według Ciebie choroby układu oddechowego mogą być spowodowane bezpośrednio przez palenie papierosów?","Jakie według Ciebie choroby kardiologiczne mogą być spowodowane bezpośrednio przez palenie papierosów? ","Czy palenie papierosów powoduje choroby układu pokarmowego?"," Jaki według Ciebie ma wpływ palenie papierosów na narządy zmysłów? ","Jak oceniasz swoją wiedzę na temat palenia papierosów i jego wpływu na zdrowie człowieka"," Czy wzorce sięgania po tytoń wyniosłaś/wyniosłeś z domu rodzinnego","Płeć","Wiek (lata ukończone)","Staż pracy (lata pracy)","Miejsce pracy"
"2023/01/07 9:30:13 AM CET","W dalszym ciągu palę","1-10 lat","Tak, ale wróciłem/am do nałogu","Tak","Każda forma kontaktu z dymem jest równie szkodliwa","Nie","Nie","Nie","Przewlekła obturacyjna choroba płuc;Astma oskrzelowa;Alergie wziewne;Gruźlica;Zapalenie płuc;Przewlekłe zapalenie oskrzeli;Infekcje dróg oddechowych;Palenie nie powoduje chorób układu oddechowego","Nadciśnienie tętnicze krwi;Zawał mięśnia sercowego;Udar mózgu;Choroba niedokrwienna serca;Miażdżyca tętnic obwodowych;Zaburzenie rytmu serca;Hipercholesterolemia;Tętniak aorty","Tak","Upośledza węch i smak;Obniża apetyt;Niszczy struny głosowe;Zmniejsza ostrość wzroku","Dobrze","Nie","M","25 lat i mniej","0-4","Przychodnia"
"2023/01/07 9:30:51 AM CET","W dalszym ciągu palę","1-10 lat","Nie","Tak","Każda forma kontaktu z dymem jest równie szkodliwa","Nie wiem/nie mam zdania","Tak","Tak","Infekcje dróg oddechowych","Nadciśnienie tętnicze krwi;Zaburzenie rytmu serca","Nie","Powoduje podrażnienie spojówek","Bardzo dobrze","Tak","K","25 lat i mniej","0-4","Szpital"
"2023/01/07 9:30:53 AM CET","Nigdy nie paliłem/am","Nie palę/Nie dotyczy","Nie dotyczy","Nie dotyczy","Każda forma kontaktu z dymem jest równie szkodliwa","Tak","Nie dotyczy","Nie dotyczy","Przewlekła obturacyjna choroba płuc;Astma oskrzelowa;Alergie wziewne;Infekcje dróg oddechowych","Nadciśnienie tętnicze krwi;Zawał mięśnia sercowego;Udar mózgu;Choroba niedokrwienna serca;Miażdżyca tętnic obwodowych","Tak","Upośledza węch i smak","Przeciętnie","Nie dotyczy","M","46-50","15 i więcej","Szpital"
"2023/01/07 9:31:11 AM CET","Nigdy nie paliłem/am","Nie palę/Nie dotyczy","Nie dotyczy","Nie dotyczy","Każda forma kontaktu z dymem jest równie szkodliwa","Tak","Nie dotyczy","Nie dotyczy","Przewlekła obturacyjna choroba płuc;Astma oskrzelowa;Zapalenie płuc;Infekcje dróg oddechowych","Nadciśnienie tętnicze krwi;Zawał mięśnia sercowego;Udar mózgu;Zaburzenie rytmu serca","Tak","Upośledza węch i smak;Obniża apetyt;Niszczy struny głosowe","Przeciętnie","Nie dotyczy","M","31-35","5-9","Szpital"
"2023/01/07 9:31:25 AM CET","Nigdy nie paliłem/am","Nie palę/Nie dotyczy","Nie dotyczy","Nie dotyczy","Każda forma kontaktu z dymem jest równie szkodliwa","Tak","Nie dotyczy","Nie dotyczy","Przewlekła obturacyjna choroba płuc;Gruźlica","Nadciśnienie tętnicze krwi;Zawał mięśnia sercowego","Tak","Upośledza węch i smak","Przeciętnie","Nie dotyczy","M","25 lat i mniej","5-9","Szpital"
"2023/01/07 9:31:41 AM CET","Nigdy nie paliłem/am","Nie palę/Nie dotyczy","Nie dotyczy","Nie dotyczy","Nie wiem/Nie mam zdania","Nie wiem/nie mam zdania","Nie dotyczy","Nie dotyczy","Zapalenie płuc","Miażdżyca tętnic obwodowych","Nie wiem","Upośledza węch i smak","Przeciętnie","Nie dotyczy","M","26-30","5-9","Szpital"
"2023/01/07 9:31:41 AM CET","Nigdy nie paliłem/am","Nie palę/Nie dotyczy","Nie dotyczy","Nie dotyczy","Każda forma kontaktu z dymem jest równie szkodliwa","Nie wiem/nie mam zdania","Nie dotyczy","Nie","Przewlekła obturacyjna choroba płuc;Astma oskrzelowa;Alergie wziewne;Zapalenie płuc;Przewlekłe zapalenie oskrzeli","Nadciśnienie tętnicze krwi;Zaburzenie rytmu serca","Nie wiem","Niszczy struny głosowe","Dobrze","Nie","K","25 lat i mniej","0-4","Szpital"
"2023/01/07 9:32:02 AM CET","Paliłem/łam","1-10 lat","Tak, udało się","Tak","Palenie czynne - dym tytoniowy wdychany bezpośrednio przez palacza","Tak","Tak","Tak","Przewlekła obturacyjna choroba płuc;Zapalenie płuc;Przewlekłe zapalenie oskrzeli;Infekcje dróg oddechowych","Nadciśnienie tętnicze krwi;Zawał mięśnia sercowego","Nie wiem","Upośledza węch i smak;Obniża apetyt;Niszczy struny głosowe","Dobrze","Tak","M","25 lat i mniej","0-4","Szpital"
"2023/01/07 9:32:12 AM CET","Nigdy nie paliłem/am","Nie palę/Nie dotyczy","Nie dotyczy","Nie dotyczy","Każda forma kontaktu z dymem jest równie szkodliwa","Tak","Nie dotyczy","Nie dotyczy","Przewlekła obturacyjna choroba płuc;Astma oskrzelowa;Zapalenie płuc;Przewlekłe zapalenie oskrzeli;Infekcje dróg oddechowych;Palenie nie powoduje chorób układu oddechowego","Nadciśnienie tętnicze krwi;Zawał mięśnia sercowego;Udar mózgu;Choroba niedokrwienna serca;Miażdżyca tętnic obwodowych;Zaburzenie rytmu serca;Tętniak aorty","Tak","Upośledza węch i smak;Powoduje podrażnienie spojówek;Obniża apetyt;Niszczy struny głosowe;Zmniejsza ostrość wzroku","Bardzo dobrze","Nie dotyczy","M","25 lat i mniej","0-4","Szpital"
"2023/01/07 9:32:24 AM CET","W dalszym ciągu palę","Więcej niż 15 l","Tak, ale wróciłem/am do nałogu","Tak","Każda forma kontaktu z dymem jest równie szkodliwa","Nie","Tak","Tak","Przewlekła obturacyjna choroba płuc;Astma oskrzelowa;Alergie wziewne;Gruźlica;Zapalenie płuc;Przewlekłe zapalenie oskrzeli;Infekcje dróg oddechowych","Nadciśnienie tętnicze krwi;Zawał mięśnia sercowego;Udar mózgu;Choroba niedokrwienna serca;Miażdżyca tętnic obwodowych;Zaburzenie rytmu serca","Tak","Obniża apetyt","Dobrze","Tak","M","36-40","15 i więcej","Przychodnia"
"2023/01/07 9:32:43 AM CET","Paliłem/łam","Nie palę/Nie dotyczy","Nie dotyczy","Nie dotyczy","Każda forma kontaktu z dymem jest równie szkodliwa","Tak","Nie dotyczy","Nie","Astma oskrzelowa;Zapalenie płuc;Przewlekłe zapalenie oskrzeli","Nadciśnienie tętnicze krwi;Zawał mięśnia sercowego;Udar mózgu","Nie wiem","Upośledza węch i smak;Niszczy struny głosowe","Dobrze","Nie","K","25 lat i mniej","0-4","Przychodnia"
"2023/01/07 9:32:58 AM CET","Nigdy nie paliłem/am","Nie palę/Nie dotyczy","Nie dotyczy","Nie dotyczy","Każda forma kontaktu z dymem jest równie szkodliwa","Nie","Nie dotyczy","Nie dotyczy","Przewlekła obturacyjna choroba płuc;Astma oskrzelowa;Gruźlica;Zapalenie płuc;Przewlekłe zapalenie oskrzeli;Infekcje dróg oddechowych","Nadciśnienie tętnicze krwi;Zawał mięśnia sercowego;Choroba niedokrwienna serca;Miażdżyca tętnic obwodowych;Zaburzenie rytmu serca","Nie wiem","Powoduje podrażnienie spojówek;Obniża apetyt","Przeciętnie","Tak","M","25 lat i mniej","0-4","Szpital"
"2023/01/07 9:33:35 AM CET","W dalszym ciągu palę","Mniej niż rok","Nie","Nie","Palenie bierne-boczny strumień dymu","Tak","Tak","Tak","Przewlekła obturacyjna choroba płuc;Astma oskrzelowa;Infekcje dróg oddechowych","Nadciśnienie tętnicze krwi;Zawał mięśnia sercowego;Choroba niedokrwienna serca;Miażdżyca tętnic obwodowych;Zaburzenie rytmu serca","Tak","Upośledza węch i smak;Obniża apetyt;Zmniejsza ostrość wzroku","Bardzo dobrze","Nie","K","25 lat i mniej","5-9","Szpital"
"2023/01/07 9:33:36 AM CET","Paliłem/łam","Nie palę/Nie dotyczy","Tak, udało się","Tak","Palenie czynne - dym tytoniowy wdychany bezpośrednio przez palacza","Tak","Nie dotyczy","Nie dotyczy","Przewlekła obturacyjna choroba płuc;Astma oskrzelowa;Zapalenie płuc;Przewlekłe zapalenie oskrzeli;Infekcje dróg oddechowych","Nadciśnienie tętnicze krwi;Udar mózgu;Choroba niedokrwienna serca;Choroba Buergera","Nie wiem","Upośledza węch i smak;Powoduje podrażnienie spojówek;Obniża apetyt;Niszczy struny głosowe;Zmniejsza ostrość wzroku","Przeciętnie","Nie dotyczy","K","25 lat i mniej","0-4","Szpital"
"2023/01/07 9:33:55 AM CET","Paliłem/łam","Nie palę/Nie dotyczy","Tak, udało się","Nie dotyczy","Każda forma kontaktu z dymem jest równie szkodliwa","Tak","Nie dotyczy","Nie dotyczy","Przewlekła obturacyjna choroba płuc;Astma oskrzelowa;Alergie wziewne;Gruźlica","Nadciśnienie tętnicze krwi;Zawał mięśnia sercowego;Miażdżyca tętnic obwodowych","Tak","Upośledza węch i smak;Obniża apetyt","Przeciętnie","Tak","K","46-50","15 i więcej","Przychodnia"
"2023/01/07 9:33:58 AM CET","W dalszym ciągu palę","1-10 lat","Tak, ale wróciłem/am do nałogu","Tak","Każda forma kontaktu z dymem jest równie szkodliwa","Tak","Tak","Tak","Przewlekła obturacyjna choroba płuc;Astma oskrzelowa;Alergie wziewne;Zapalenie płuc;Przewlekłe zapalenie oskrzeli;Infekcje dróg oddechowych","Nadciśnienie tętnicze krwi;Zawał mięśnia sercowego;Udar mózgu;Choroba niedokrwienna serca","Nie","Upośledza węch i smak;Powoduje podrażnienie spojówek;Obniża apetyt;Niszczy struny głosowe","Dobrze","Nie","K","31-35","5-9","Szpital"
"2023/01/07 9:33:59 AM CET","W dalszym ciągu palę","Mniej niż rok","Tak, ale wróciłem/am do nałogu","Tak","Palenie czynne - dym tytoniowy wdychany bezpośrednio przez palacza","Nie","Tak","Tak","Astma oskrzelowa;Gruźlica;Infekcje dróg oddechowych","Nadciśnienie tętnicze krwi;Zawał mięśnia sercowego","Nie","Upośledza węch i smak","Przeciętnie","Nie","K","25 lat i mniej","0-4","Szpital"
"2023/01/07 9:37:28 AM CET","Nigdy nie paliłem/am","Nie palę/Nie dotyczy","Nie dotyczy","Nie dotyczy","Nie wiem/Nie mam zdania","Tak","Nie dotyczy","Nie dotyczy","Przewlekła obturacyjna choroba płuc;Astma oskrzelowa;Zapalenie płuc;Przewlekłe zapalenie oskrzeli;Infekcje dróg oddechowych","Zawał mięśnia sercowego;Udar mózgu;Miażdżyca tętnic obwodowych","Nie wiem","Upośledza węch i smak;Niszczy struny głosowe","Źle","Nie dotyczy","M","26-30","0-4","Szpital"
"2023/01/07 9:38:17 AM CET","Paliłem/łam","Nie palę/Nie dotyczy","Nie dotyczy","Tak","Palenie czynne - dym tytoniowy wdychany bezpośrednio przez palacza","Nie wiem/nie mam zdania","Tak","Nie dotyczy","Przewlekła obturacyjna choroba płuc;Astma oskrzelowa;Alergie wziewne","Nadciśnienie tętnicze krwi;Zawał mięśnia sercowego;Choroba niedokrwienna serca","Nie","Powoduje podrażnienie spojówek;Obniża apetyt;Niszczy struny głosowe","Dobrze","Tak","K","26-30","5-9","Szpital"
"2023/01/07 9:39:43 AM CET","Paliłem/łam","1-10 lat","Nie","Nie dotyczy","Nie wiem/Nie mam zdania","Tak","Tak","Tak","Zapalenie płuc","Udar mózgu;Choroba niedokrwienna serca;Palenie nie powoduje chorób kardiologicznych","Tak","Zmniejsza ostrość wzroku","Źle","Nie dotyczy","M","25 lat i mniej","5-9","Szpital"
"2023/01/07 9:40:50 AM CET","Nigdy nie paliłem/am","Nie palę/Nie dotyczy","Nie dotyczy","Nie dotyczy","Każda forma kontaktu z dymem jest równie szkodliwa","Tak","Nie dotyczy","Nie dotyczy","Przewlekła obturacyjna choroba płuc","Nadciśnienie tętnicze krwi","Tak","Upośledza węch i smak;Obniża apetyt","Przeciętnie","Nie dotyczy","M","31-35","10-14","Przychodnia"
"2023/01/07 9:40:56 AM CET","Paliłem/łam","11-15 lat","Tak, udało się","Nie dotyczy","Każda forma kontaktu z dymem jest równie szkodliwa","Tak","Nie","Nie","Przewlekła obturacyjna choroba płuc;Infekcje dróg oddechowych","Nadciśnienie tętnicze krwi;Miażdżyca tętnic obwodowych","Tak","Obniża apetyt","Dobrze","Nie","M","36-40","15 i więcej","Szpital"
"2023/01/07 11:20:30 AM CET","Paliłem/łam","Więcej niż 15 l","Tak, ale wróciłem/am do nałogu","Tak","Każda forma kontaktu z dymem jest równie szkodliwa","Nie","Nie","Tak","Alergie wziewne","Udar mózgu","Nie wiem","Obniża apetyt","Źle","Nie","K","51-55","15 i więcej","Szpital"
"2023/01/07 11:21:04 AM CET","Paliłem/łam","1-10 lat","Nie","Tak","Palenie czynne - dym tytoniowy wdychany bezpośrednio przez palacza","Nie","Tak","Tak","Palenie nie powoduje chorób układu oddechowego","Palenie nie powoduje chorób kardiologicznych","Nie","Palenie nie ma negatywnego wpływu na narządy zmysłu.","Bardzo dobrze","Nie","M","26-30","10-14","Szpital"
"2023/01/07 11:21:20 AM CET","Paliłem/łam","Nie palę/Nie dotyczy","Tak, udało się","Nie dotyczy","Każda forma kontaktu z dymem jest równie szkodliwa","Nie","Nie dotyczy","Nie dotyczy","Przewlekła obturacyjna choroba płuc;Alergie wziewne;Przewlekłe zapalenie oskrzeli;Infekcje dróg oddechowych","Nadciśnienie tętnicze krwi;Zawał mięśnia sercowego;Udar mózgu;Choroba niedokrwienna serca;Miażdżyca tętnic obwodowych","Tak","Upośledza węch i smak;Niszczy struny głosowe","Przeciętnie","Nie dotyczy","M","26-30","5-9","Szpital"
"2023/01/07 11:21:52 AM CET","W dalszym ciągu palę","1-10 lat","Tak, ale wróciłem/am do nałogu","Tak","Każda forma kontaktu z dymem jest równie szkodliwa","Tak","Tak","Tak","Przewlekła obturacyjna choroba płuc;Astma oskrzelowa;Alergie wziewne;Zapalenie płuc;Przewlekłe zapalenie oskrzeli;Infekcje dróg oddechowych","Nadciśnienie tętnicze krwi;Zawał mięśnia sercowego;Zaburzenie rytmu serca","Tak","Upośledza węch i smak;Powoduje podrażnienie spojówek;Obniża apetyt","Przeciętnie","Nie","K","26-30","10-14","Przychodnia"
"2023/01/07 11:21:54 AM CET","Nigdy nie paliłem/am","Nie palę/Nie dotyczy","Nie dotyczy","Nie dotyczy","Każda forma kontaktu z dymem jest równie szkodliwa","Tak","Nie dotyczy","Nie dotyczy","Astma oskrzelowa;Alergie wziewne;Zapalenie płuc;Przewlekłe zapalenie oskrzeli;Infekcje dróg oddechowych","Nadciśnienie tętnicze krwi;Zawał mięśnia sercowego;Udar mózgu;Choroba niedokrwienna serca;Miażdżyca tętnic obwodowych","Tak","Upośledza węch i smak;Niszczy struny głosowe","Przeciętnie","Nie dotyczy","M","25 lat i mniej","0-4","Szpital"
"2023/01/07 11:22:17 AM CET","Nigdy nie paliłem/am","Nie palę/Nie dotyczy","Nie dotyczy","Nie dotyczy","Każda forma kontaktu z dymem jest równie szkodliwa","Tak","Nie dotyczy","Nie dotyczy","Przewlekła obturacyjna choroba płuc;Alergie wziewne;Infekcje dróg oddechowych","Nadciśnienie tętnicze krwi;Zawał mięśnia sercowego;Udar mózgu;Choroba niedokrwienna serca;Miażdżyca tętnic obwodowych;Zaburzenie rytmu serca","Tak","Upośledza węch i smak;Powoduje podrażnienie spojówek;Obniża apetyt;Niszczy struny głosowe;Zmniejsza ostrość wzroku","Źle","Tak","M","31-35","10-14","Szpital"
"2023/01/07 11:22:19 AM CET","Nigdy nie paliłem/am","Nie palę/Nie dotyczy","Nie dotyczy","Nie dotyczy","Palenie czynne - dym tytoniowy wdychany bezpośrednio przez palacza","Tak","Nie dotyczy","Nie dotyczy","Przewlekła obturacyjna choroba płuc;Astma oskrzelowa;Alergie wziewne;Gruźlica;Zapalenie płuc;Przewlekłe zapalenie oskrzeli;Infekcje dróg oddechowych;Palenie nie powoduje chorób układu oddechowego","Nadciśnienie tętnicze krwi;Zawał mięśnia sercowego;Udar mózgu;Choroba niedokrwienna serca;Miażdżyca tętnic obwodowych;Zaburzenie rytmu serca;Choroba Buergera;Hipercholesterolemia;Tętniak aorty;Palenie nie powoduje chorób kardiologicznych","Tak","Upośledza węch i smak;Powoduje podrażnienie spojówek;Obniża apetyt;Niszczy struny głosowe;Zmniejsza ostrość wzroku;Palenie nie ma negatywnego wpływu na narządy zmysłu.","Bardzo dobrze","Nie dotyczy","M","25 lat i mniej","0-4","Szpital"
"2023/01/07 11:22:19 AM CET","Paliłem/łam","1-10 lat","Tak, udało się","Tak","Każda forma kontaktu z dymem jest równie szkodliwa","Nie wiem/nie mam zdania","Nie","Nie","Przewlekła obturacyjna choroba płuc;Astma oskrzelowa;Gruźlica;Zapalenie płuc;Infekcje dróg oddechowych","Nadciśnienie tętnicze krwi;Zawał mięśnia sercowego;Choroba niedokrwienna serca;Zaburzenie rytmu serca;Tętniak aorty","Tak","Upośledza węch i smak;Powoduje podrażnienie spojówek;Obniża apetyt","Bardzo dobrze","Nie","M","36-40","15 i więcej","Szpital"
"2023/01/07 11:22:33 AM CET","Paliłem/łam","1-10 lat","Tak, udało się","Tak","Palenie bierne-boczny strumień dymu","Tak","Tak","Tak","Przewlekła obturacyjna choroba płuc;Astma oskrzelowa;Alergie wziewne;Gruźlica;Zapalenie płuc;Przewlekłe zapalenie oskrzeli;Infekcje dróg oddechowych","Nadciśnienie tętnicze krwi;Zawał mięśnia sercowego;Udar mózgu;Choroba niedokrwienna serca","Tak","Upośledza węch i smak;Obniża apetyt","Przeciętnie","Tak","M","31-35","10-14","Szpital"
"2023/01/07 11:22:37 AM CET","Nigdy nie paliłem/am","Nie palę/Nie dotyczy","Nie dotyczy","Nie dotyczy","Palenie czynne - dym tytoniowy wdychany bezpośrednio przez palacza","Tak","Nie dotyczy","Nie dotyczy","Przewlekła obturacyjna choroba płuc;Infekcje dróg oddechowych","Zawał mięśnia sercowego;Choroba niedokrwienna serca;Miażdżyca tętnic obwodowych","Nie wiem","Upośledza węch i smak;Niszczy struny głosowe","Dobrze","Nie dotyczy","M","31-35","10-14","Przychodnia"
"2023/01/07 11:23:02 AM CET","W dalszym ciągu palę","1-10 lat","Tak, ale wróciłem/am do nałogu","Tak","Palenie czynne - dym tytoniowy wdychany bezpośrednio przez palacza","Tak","Tak","Tak","Przewlekła obturacyjna choroba płuc;Gruźlica;Zapalenie płuc;Przewlekłe zapalenie oskrzeli;Infekcje dróg oddechowych","Nadciśnienie tętnicze krwi;Udar mózgu;Choroba niedokrwienna serca;Miażdżyca tętnic obwodowych;Hipercholesterolemia;Tętniak aorty","Nie wiem","Upośledza węch i smak;Powoduje podrażnienie spojówek;Obniża apetyt;Niszczy struny głosowe","Przeciętnie","Nie","M","25 lat i mniej","0-4","Szpital"
"2023/01/07 11:23:59 AM CET","Paliłem/łam","Nie palę/Nie dotyczy","Nie dotyczy","Nie dotyczy","Każda forma kontaktu z dymem jest równie szkodliwa","Tak","Nie dotyczy","Nie dotyczy","Przewlekła obturacyjna choroba płuc","Nadciśnienie tętnicze krwi;Zawał mięśnia sercowego;Udar mózgu;Choroba niedokrwienna serca;Miażdżyca tętnic obwodowych;Zaburzenie rytmu serca","Nie","Upośledza węch i smak;Obniża apetyt;Niszczy struny głosowe","Dobrze","Tak","K","31-35","5-9","Szpital"
"2023/01/07 11:24:00 AM CET","Paliłem/łam","Nie palę/Nie dotyczy","Nie dotyczy","Nie dotyczy","Każda forma kontaktu z dymem jest równie szkodliwa","Tak","Nie dotyczy","Nie dotyczy","Przewlekła obturacyjna choroba płuc;Astma oskrzelowa;Alergie wziewne;Przewlekłe zapalenie oskrzeli;Infekcje dróg oddechowych","Nadciśnienie tętnicze krwi;Zawał mięśnia sercowego;Udar mózgu;Choroba niedokrwienna serca;Miażdżyca tętnic obwodowych","Tak","Niszczy struny głosowe","Przeciętnie","Nie dotyczy","M","26-30","5-9","Szpital"
"2023/01/07 11:24:01 AM CET","W dalszym ciągu palę","1-10 lat","Tak, ale wróciłem/am do nałogu","Tak","Palenie czynne - dym tytoniowy wdychany bezpośrednio przez palacza","Tak","Nie","Tak","Przewlekła obturacyjna choroba płuc;Astma oskrzelowa;Nie wiem","Nadciśnienie tętnicze krwi;Udar mózgu;Miażdżyca tętnic obwodowych","Tak","Upośledza węch i smak","Bardzo dobrze","Tak","M","26-30","0-4","Szpital"
"2023/01/07 11:24:33 AM CET","Paliłem/łam","Więcej niż 15 l","Tak, ale wróciłem/am do nałogu","Tak","Palenie czynne - dym tytoniowy wdychany bezpośrednio przez palacza","Nie","Tak","Tak","Przewlekła obturacyjna choroba płuc","Nadciśnienie tętnicze krwi;Zawał mięśnia sercowego;Udar mózgu","Tak","Upośledza węch i smak;Powoduje podrażnienie spojówek;Obniża apetyt;Niszczy struny głosowe","Przeciętnie","Nie","M","31-35","15 i więcej","Szpital"
