"Sygnatura czasowa","Czy kiedykolwiek paliłeś/aś papierosy?","Od ilu lat palisz?","Czy próbowałeś kiedykolwiek rzucić palenie?","Czy paląc przyznajesz się do uzależnienia","Uważasz, że bardziej szkodliwe dla zdrowia jest","Czy uważasz,że przepisy prawa powinny zabraniać palenia w obecności dzieci poniżej 15 roku życia"," Czy przerwa na papierosa pomaga Ci w sytuacjach stresowych?"," Czy palenie nikotyny sprawia Ci przyjemność?","Jakie według Ciebie choroby układu oddechowego mogą być spowodowane bezpośrednio przez palenie papierosów?","Jakie według Ciebie choroby kardiologiczne mogą być spowodowane bezpośrednio przez palenie papierosów? ","Czy palenie papierosów powoduje choroby układu pokarmowego?"," Jaki według Ciebie ma wpływ palenie papierosów na narządy zmysłów? ","Jak oceniasz swoją wiedzę na temat palenia papierosów i jego wpływu na zdrowie człowieka"," Czy wzorce sięgania po tytoń wyniosłaś/wyniosłeś z domu rodzinnego","Płeć","Wiek (lata ukończone)","Staż pracy (lata pracy)","Miejsce pracy"
"2023/01/14 1:36:21 PM CET","W dalszym ciągu palę","11-15 lat","Tak, ale wróciłem/am do nałogu","Tak","Każda forma kontaktu z dymem jest równie szkodliwa","Tak","Tak","Tak","Astma oskrzelowa;Gruźlica;Infekcje dróg oddechowych","Nadciśnienie tętnicze krwi;Zawał mięśnia sercowego;Udar mózgu;Choroba niedokrwienna serca;Miażdżyca tętnic obwodowych;Zaburzenie rytmu serca;Choroba Buergera;Tętniak aorty","Tak","Upośledza węch i smak;Obniża apetyt;Niszczy struny głosowe;Zmniejsza ostrość wzroku","Dobrze","Tak","K","46-50","15 i więcej","Szpital"
"2023/01/14 1:36:30 PM CET","Nigdy nie paliłem/am","Nie palę/Nie dotyczy","Nie dotyczy","Nie dotyczy","Każda forma kontaktu z dymem jest równie szkodliwa","Tak","Nie dotyczy","Nie dotyczy","Przewlekła obturacyjna choroba płuc;Astma oskrzelowa;Gruźlica;Zapalenie płuc;Przewlekłe zapalenie oskrzeli;Infekcje dróg oddechowych","Zawał mięśnia sercowego;Udar mózgu;Choroba niedokrwienna serca;Miażdżyca tętnic obwodowych","Nie wiem","Upośledza węch i smak;Powoduje podrażnienie spojówek;Niszczy struny głosowe","Przeciętnie","Nie dotyczy","K","46-50","15 i więcej","Przychodnia"
"2023/01/14 1:36:57 PM CET","Nigdy nie paliłem/am","Nie palę/Nie dotyczy","Nie dotyczy","Nie dotyczy","Każda forma kontaktu z dymem jest równie szkodliwa","Tak","Nie dotyczy","Nie dotyczy","Przewlekła obturacyjna choroba płuc;Astma oskrzelowa;Alergie wziewne;Gruźlica","Nadciśnienie tętnicze krwi;Zawał mięśnia sercowego;Udar mózgu;Choroba niedokrwienna serca;Miażdżyca tętnic obwodowych;Zaburzenie rytmu serca;Choroba Buergera;Hipercholesterolemia;Tętniak aorty","Tak","Upośledza węch i smak;Powoduje podrażnienie spojówek;Obniża apetyt;Niszczy struny głosowe;Zmniejsza ostrość wzroku","Bardzo dobrze","Nie dotyczy","K","26-30","5-9","Szpital"
"2023/01/14 1:37:00 PM CET","Nigdy nie paliłem/am","Nie palę/Nie dotyczy","Nie dotyczy","Nie dotyczy","Każda forma kontaktu z dymem jest równie szkodliwa","Tak","Nie dotyczy","Nie dotyczy","Przewlekła obturacyjna choroba płuc","Miażdżyca tętnic obwodowych","Nie","Upośledza węch i smak","Dobrze","Nie","K","51-55","15 i więcej","Szpital"
"2023/01/14 1:37:06 PM CET","W dalszym ciągu palę","1-10 lat","Tak, udało się","Tak","Każda forma kontaktu z dymem jest równie szkodliwa","Tak","Nie","Tak","Przewlekła obturacyjna choroba płuc;Astma oskrzelowa;Infekcje dróg oddechowych","Nadciśnienie tętnicze krwi;Zawał mięśnia sercowego;Udar mózgu;Choroba niedokrwienna serca;Miażdżyca tętnic obwodowych;Zaburzenie rytmu serca","Tak","Upośledza węch i smak;Obniża apetyt;Niszczy struny głosowe","Dobrze","Tak","K","41-45","5-9","Szpital"
"2023/01/14 1:37:22 PM CET","Nigdy nie paliłem/am","Nie palę/Nie dotyczy","Nie dotyczy","Nie dotyczy","Każda forma kontaktu z dymem jest równie szkodliwa","Tak","Nie dotyczy","Nie dotyczy","Przewlekła obturacyjna choroba płuc;Astma oskrzelowa;Gruźlica;Zapalenie płuc;Przewlekłe zapalenie oskrzeli","Zawał mięśnia sercowego;Miażdżyca tętnic obwodowych;Choroba Buergera","Nie","Upośledza węch i smak;Powoduje podrażnienie spojówek;Niszczy struny głosowe","Dobrze","Nie dotyczy","K","46-50","15 i więcej","Szpital"
"2023/01/14 1:37:32 PM CET","W dalszym ciągu palę","11-15 lat","Tak, udało się","Tak","Każda forma kontaktu z dymem jest równie szkodliwa","Tak","Tak","Tak","Przewlekła obturacyjna choroba płuc;Astma oskrzelowa;Zapalenie płuc","Miażdżyca tętnic obwodowych","Nie wiem","Obniża apetyt","Przeciętnie","Nie","K","46-50","15 i więcej","Szpital"
"2023/01/14 1:37:43 PM CET","Nigdy nie paliłem/am","Nie palę/Nie dotyczy","Nie dotyczy","Nie dotyczy","Każda forma kontaktu z dymem jest równie szkodliwa","Tak","Nie dotyczy","Nie dotyczy","Przewlekła obturacyjna choroba płuc;Astma oskrzelowa;Alergie wziewne;Przewlekłe zapalenie oskrzeli;Infekcje dróg oddechowych","Zawał mięśnia sercowego;Choroba niedokrwienna serca;Miażdżyca tętnic obwodowych;Choroba Buergera;Palenie nie powoduje chorób kardiologicznych","Tak","Upośledza węch i smak;Powoduje podrażnienie spojówek;Niszczy struny głosowe;Palenie nie ma negatywnego wpływu na narządy zmysłu.","Dobrze","Nie dotyczy","K","51-55","15 i więcej","Szpital"
"2023/01/14 1:37:51 PM CET","Paliłem/łam","Mniej niż rok","Tak, udało się","Tak","Każda forma kontaktu z dymem jest równie szkodliwa","Tak","Tak","Tak","Przewlekła obturacyjna choroba płuc;Astma oskrzelowa;Alergie wziewne","Nadciśnienie tętnicze krwi;Zawał mięśnia sercowego;Udar mózgu;Choroba niedokrwienna serca;Miażdżyca tętnic obwodowych;Zaburzenie rytmu serca;Choroba Buergera;Hipercholesterolemia;Tętniak aorty","Tak","Upośledza węch i smak;Obniża apetyt;Niszczy struny głosowe","Bardzo dobrze","Nie","K","46-50","15 i więcej","Szpital"
"2023/01/14 1:38:22 PM CET","W dalszym ciągu palę","1-10 lat","Tak, ale wróciłem/am do nałogu","Tak","Każda forma kontaktu z dymem jest równie szkodliwa","Tak","Tak","Tak","Przewlekła obturacyjna choroba płuc;Astma oskrzelowa;Alergie wziewne;Przewlekłe zapalenie oskrzeli;Infekcje dróg oddechowych","Nadciśnienie tętnicze krwi;Zawał mięśnia sercowego;Udar mózgu;Choroba niedokrwienna serca;Miażdżyca tętnic obwodowych;Zaburzenie rytmu serca;Choroba Buergera;Tętniak aorty","Tak","Upośledza węch i smak;Powoduje podrażnienie spojówek;Obniża apetyt;Niszczy struny głosowe;Zmniejsza ostrość wzroku","Bardzo dobrze","Tak","K","46-50","15 i więcej","Szpital"
"2023/01/14 1:38:29 PM CET","Paliłem/łam","Nie palę/Nie dotyczy","Tak, udało się","Nie dotyczy","Palenie czynne - dym tytoniowy wdychany bezpośrednio przez palacza","Tak","Nie dotyczy","Nie dotyczy","Przewlekła obturacyjna choroba płuc;Astma oskrzelowa;Przewlekłe zapalenie oskrzeli","Miażdżyca tętnic obwodowych;Choroba Buergera;Hipercholesterolemia","Tak","Obniża apetyt","Dobrze","Nie","K","51-55","15 i więcej","Szpital"
"2023/01/14 1:40:27 PM CET","W dalszym ciągu palę","Więcej niż 15 l","Tak, ale wróciłem/am do nałogu","Tak","Każda forma kontaktu z dymem jest równie szkodliwa","Tak","Tak","Tak","Przewlekła obturacyjna choroba płuc;Astma oskrzelowa;Alergie wziewne;Infekcje dróg oddechowych","Nadciśnienie tętnicze krwi;Zawał mięśnia sercowego;Choroba niedokrwienna serca;Miażdżyca tętnic obwodowych;Zaburzenie rytmu serca;Choroba Buergera","Nie","Upośledza węch i smak;Niszczy struny głosowe","Bardzo dobrze","Nie","K","46-50","15 i więcej","Szpital"
"2023/01/14 4:13:27 PM CET","Paliłem/łam","Mniej niż rok","Tak, udało się","Tak","Każda forma kontaktu z dymem jest równie szkodliwa","Tak","Tak","Tak","Przewlekła obturacyjna choroba płuc","Miażdżyca tętnic obwodowych","Tak","Niszczy struny głosowe","Dobrze","Nie","K","41-45","15 i więcej","Szpital"
"2023/01/14 4:15:40 PM CET","Nigdy nie paliłem/am","Nie palę/Nie dotyczy","Nie dotyczy","Nie dotyczy","Każda forma kontaktu z dymem jest równie szkodliwa","Tak","Nie dotyczy","Nie dotyczy","Przewlekła obturacyjna choroba płuc;Astma oskrzelowa;Infekcje dróg oddechowych","Nadciśnienie tętnicze krwi;Miażdżyca tętnic obwodowych","Tak","Upośledza węch i smak;Obniża apetyt;Niszczy struny głosowe","Dobrze","Nie dotyczy","M","41-45","15 i więcej","Szpital"
"2023/01/14 5:41:11 PM CET","Nigdy nie paliłem/am","Nie palę/Nie dotyczy","Nie dotyczy","Nie dotyczy","Każda forma kontaktu z dymem jest równie szkodliwa","Tak","Nie dotyczy","Nie dotyczy","Nie wiem","Miażdżyca tętnic obwodowych","Tak","Upośledza węch i smak;Niszczy struny głosowe","Dobrze","Nie dotyczy","K","46-50","15 i więcej","Szpital"
"2023/01/14 5:42:07 PM CET","Paliłem/łam","Nie palę/Nie dotyczy","Nie dotyczy","Tak","Każda forma kontaktu z dymem jest równie szkodliwa","Tak","Nie dotyczy","Nie dotyczy","Przewlekła obturacyjna choroba płuc;Astma oskrzelowa;Infekcje dróg oddechowych","Nadciśnienie tętnicze krwi;Zawał mięśnia sercowego;Miażdżyca tętnic obwodowych;Choroba Buergera;Tętniak aorty","Tak","Upośledza węch i smak;Obniża apetyt;Zmniejsza ostrość wzroku","Dobrze","Tak","M","25 lat i mniej","0-4","Szpital"
"2023/01/14 5:43:53 PM CET","Paliłem/łam","Nie palę/Nie dotyczy","Tak, udało się","Nie dotyczy","Każda forma kontaktu z dymem jest równie szkodliwa","Tak","Nie dotyczy","Nie dotyczy","Przewlekła obturacyjna choroba płuc;Astma oskrzelowa","Zawał mięśnia sercowego;Udar mózgu;Miażdżyca tętnic obwodowych","Nie wiem","Upośledza węch i smak;Obniża apetyt","Przeciętnie","Nie","K","36-40","5-9","Szpital"
"2023/01/14 5:45:56 PM CET","Paliłem/łam","1-10 lat","Tak, ale wróciłem/am do nałogu","Tak","Każda forma kontaktu z dymem jest równie szkodliwa","Nie","Tak","Tak","Przewlekła obturacyjna choroba płuc;Astma oskrzelowa;Gruźlica;Zapalenie płuc;Infekcje dróg oddechowych","Nadciśnienie tętnicze krwi;Zawał mięśnia sercowego;Udar mózgu;Miażdżyca tętnic obwodowych;Zaburzenie rytmu serca","Tak","Upośledza węch i smak;Powoduje podrażnienie spojówek;Obniża apetyt;Niszczy struny głosowe","Bardzo dobrze","Nie","M","41-45","15 i więcej","Szpital"
"2023/01/14 5:49:58 PM CET","Nigdy nie paliłem/am","Nie palę/Nie dotyczy","Nie dotyczy","Nie dotyczy","Każda forma kontaktu z dymem jest równie szkodliwa","Tak","Nie dotyczy","Nie dotyczy","Przewlekła obturacyjna choroba płuc;Astma oskrzelowa;Infekcje dróg oddechowych","Nadciśnienie tętnicze krwi;Zawał mięśnia sercowego;Udar mózgu;Choroba niedokrwienna serca;Miażdżyca tętnic obwodowych;Zaburzenie rytmu serca;Choroba Buergera","Nie wiem","Upośledza węch i smak;Powoduje podrażnienie spojówek;Obniża apetyt;Niszczy struny głosowe;Zmniejsza ostrość wzroku","Przeciętnie","Nie dotyczy","K","26-30","0-4","Szpital"
"2023/01/14 5:50:04 PM CET","W dalszym ciągu palę","Więcej niż 15 l","Tak, ale wróciłem/am do nałogu","Tak","Każda forma kontaktu z dymem jest równie szkodliwa","Nie wiem/nie mam zdania","Tak","Tak","Przewlekła obturacyjna choroba płuc;Astma oskrzelowa;Gruźlica;Przewlekłe zapalenie oskrzeli;Infekcje dróg oddechowych","Nadciśnienie tętnicze krwi;Zawał mięśnia sercowego;Udar mózgu;Choroba niedokrwienna serca;Miażdżyca tętnic obwodowych","Tak","Upośledza węch i smak;Niszczy struny głosowe","Przeciętnie","Nie dotyczy","K","36-40","0-4","Szpital"
"2023/01/14 5:54:25 PM CET","Paliłem/łam","Nie palę/Nie dotyczy","Tak, udało się","Nie dotyczy","Każda forma kontaktu z dymem jest równie szkodliwa","Tak","Nie dotyczy","Nie dotyczy","Przewlekła obturacyjna choroba płuc;Astma oskrzelowa;Zapalenie płuc;Przewlekłe zapalenie oskrzeli;Infekcje dróg oddechowych","Nadciśnienie tętnicze krwi;Zawał mięśnia sercowego;Udar mózgu;Choroba niedokrwienna serca;Miażdżyca tętnic obwodowych;Zaburzenie rytmu serca;Choroba Buergera;Hipercholesterolemia;Tętniak aorty","Tak","Upośledza węch i smak;Powoduje podrażnienie spojówek;Obniża apetyt;Niszczy struny głosowe;Zmniejsza ostrość wzroku","Dobrze","Tak","K","51-55","15 i więcej","Przychodnia"
"2023/01/14 5:55:31 PM CET","Paliłem/łam","Nie palę/Nie dotyczy","Tak, udało się","Nie dotyczy","Każda forma kontaktu z dymem jest równie szkodliwa","Tak","Nie dotyczy","Nie dotyczy","Przewlekła obturacyjna choroba płuc;Astma oskrzelowa;Zapalenie płuc;Przewlekłe zapalenie oskrzeli;Infekcje dróg oddechowych","Nadciśnienie tętnicze krwi;Zawał mięśnia sercowego;Udar mózgu;Choroba niedokrwienna serca;Miażdżyca tętnic obwodowych;Zaburzenie rytmu serca","Nie wiem","Upośledza węch i smak;Powoduje podrażnienie spojówek;Obniża apetyt;Niszczy struny głosowe;Zmniejsza ostrość wzroku","Dobrze","Tak","K","36-40","0-4","Szpital"
"2023/01/14 6:06:44 PM CET","Nigdy nie paliłem/am","Nie palę/Nie dotyczy","Nie dotyczy","Nie dotyczy","Każda forma kontaktu z dymem jest równie szkodliwa","Nie wiem/nie mam zdania","Nie dotyczy","Nie dotyczy","Przewlekła obturacyjna choroba płuc","Nadciśnienie tętnicze krwi;Zawał mięśnia sercowego;Udar mózgu;Choroba niedokrwienna serca;Miażdżyca tętnic obwodowych","Nie","Upośledza węch i smak;Powoduje podrażnienie spojówek;Niszczy struny głosowe","Dobrze","Nie dotyczy","K","46-50","15 i więcej","Szpital"
"2023/01/14 6:08:39 PM CET","Nigdy nie paliłem/am","Nie palę/Nie dotyczy","Nie dotyczy","Nie dotyczy","Każda forma kontaktu z dymem jest równie szkodliwa","Tak","Nie dotyczy","Nie dotyczy","Przewlekła obturacyjna choroba płuc;Astma oskrzelowa;Alergie wziewne;Infekcje dróg oddechowych","Nadciśnienie tętnicze krwi;Zawał mięśnia sercowego;Udar mózgu;Choroba niedokrwienna serca;Miażdżyca tętnic obwodowych;Choroba Buergera","Tak","Upośledza węch i smak;Niszczy struny głosowe","Dobrze","Nie dotyczy","K","41-45","15 i więcej","Szpital"
"2023/01/14 6:54:39 PM CET","Nigdy nie paliłem/am","Nie palę/Nie dotyczy","Nie dotyczy","Nie dotyczy","Każda forma kontaktu z dymem jest równie szkodliwa","Tak","Nie dotyczy","Nie dotyczy","Przewlekła obturacyjna choroba płuc;Astma oskrzelowa;Gruźlica","Nadciśnienie tętnicze krwi;Zawał mięśnia sercowego;Udar mózgu;Choroba niedokrwienna serca;Miażdżyca tętnic obwodowych;Zaburzenie rytmu serca;Choroba Buergera;Hipercholesterolemia","Nie wiem","Niszczy struny głosowe","Dobrze","Nie","K","26-30","0-4","Szpital"
"2023/01/14 8:21:33 PM CET","W dalszym ciągu palę","11-15 lat","Tak, udało się","Nie","Każda forma kontaktu z dymem jest równie szkodliwa","Nie wiem/nie mam zdania","Nie","Nie","Przewlekła obturacyjna choroba płuc;Astma oskrzelowa;Gruźlica;Przewlekłe zapalenie oskrzeli","Nadciśnienie tętnicze krwi;Zawał mięśnia sercowego;Choroba niedokrwienna serca;Miażdżyca tętnic obwodowych","Tak","Upośledza węch i smak;Powoduje podrażnienie spojówek;Niszczy struny głosowe","Dobrze","Nie","K","41-45","15 i więcej","Szpital"
"2023/01/14 8:23:21 PM CET","Paliłem/łam","Nie palę/Nie dotyczy","Nie dotyczy","Nie dotyczy","Każda forma kontaktu z dymem jest równie szkodliwa","Tak","Nie dotyczy","Nie dotyczy","Przewlekła obturacyjna choroba płuc;Astma oskrzelowa;Alergie wziewne;Przewlekłe zapalenie oskrzeli;Infekcje dróg oddechowych","Nadciśnienie tętnicze krwi;Zawał mięśnia sercowego;Udar mózgu;Choroba niedokrwienna serca;Miażdżyca tętnic obwodowych;Choroba Buergera;Tętniak aorty","Tak","Upośledza węch i smak;Powoduje podrażnienie spojówek;Obniża apetyt;Niszczy struny głosowe","Dobrze","Nie dotyczy","K","46-50","15 i więcej","Szpital"
"2023/01/14 8:24:13 PM CET","Nigdy nie paliłem/am","Nie palę/Nie dotyczy","Nie dotyczy","Nie dotyczy","Każda forma kontaktu z dymem jest równie szkodliwa","Tak","Nie dotyczy","Nie dotyczy","Przewlekła obturacyjna choroba płuc;Astma oskrzelowa;Alergie wziewne;Gruźlica;Zapalenie płuc;Przewlekłe zapalenie oskrzeli;Infekcje dróg oddechowych","Nadciśnienie tętnicze krwi;Zawał mięśnia sercowego;Udar mózgu;Choroba niedokrwienna serca;Miażdżyca tętnic obwodowych;Zaburzenie rytmu serca;Choroba Buergera;Hipercholesterolemia;Tętniak aorty","Tak","Upośledza węch i smak;Powoduje podrażnienie spojówek;Obniża apetyt;Niszczy struny głosowe;Zmniejsza ostrość wzroku","Bardzo dobrze","Nie dotyczy","K","46-50","15 i więcej","Szpital"
"2023/01/14 8:36:30 PM CET","Nigdy nie paliłem/am","Nie palę/Nie dotyczy","Nie dotyczy","Nie dotyczy","Nie wiem/Nie mam zdania","Tak","Nie dotyczy","Nie dotyczy","Przewlekła obturacyjna choroba płuc;Astma oskrzelowa","Nadciśnienie tętnicze krwi;Zawał mięśnia sercowego;Udar mózgu;Choroba niedokrwienna serca;Miażdżyca tętnic obwodowych","Tak","Upośledza węch i smak;Niszczy struny głosowe","Bardzo dobrze","Nie dotyczy","M","31-35","5-9","Szpital"
"2023/01/14 8:42:23 PM CET","Nigdy nie paliłem/am","Nie palę/Nie dotyczy","Nie dotyczy","Nie dotyczy","Każda forma kontaktu z dymem jest równie szkodliwa","Tak","Nie dotyczy","Nie dotyczy","Przewlekła obturacyjna choroba płuc;Astma oskrzelowa","Miażdżyca tętnic obwodowych;Choroba Buergera","Nie","Upośledza węch i smak","Przeciętnie","Nie dotyczy","K","26-30","5-9","Szpital"
"2023/01/14 9:00:19 PM CET","Nigdy nie paliłem/am","Nie palę/Nie dotyczy","Nie dotyczy","Nie dotyczy","Każda forma kontaktu z dymem jest równie szkodliwa","Tak","Nie dotyczy","Nie dotyczy","Przewlekła obturacyjna choroba płuc;Astma oskrzelowa;Alergie wziewne;Gruźlica;Zapalenie płuc;Przewlekłe zapalenie oskrzeli;Infekcje dróg oddechowych","Nadciśnienie tętnicze krwi;Zawał mięśnia sercowego;Choroba niedokrwienna serca;Miażdżyca tętnic obwodowych;Zaburzenie rytmu serca","Nie wiem","Upośledza węch i smak;Obniża apetyt","Dobrze","Nie dotyczy","M","31-35","0-4","Szpital"
"2023/01/14 10:02:23 PM CET","Nigdy nie paliłem/am","Nie palę/Nie dotyczy","Nie dotyczy","Nie dotyczy","Każda forma kontaktu z dymem jest równie szkodliwa","Tak","Nie dotyczy","Nie dotyczy","Przewlekła obturacyjna choroba płuc","Tętniak aorty","Tak","Powoduje podrażnienie spojówek","Dobrze","Nie dotyczy","K","26-30","0-4","Szpital"
"2023/01/14 10:18:53 PM CET","Nigdy nie paliłem/am","Nie palę/Nie dotyczy","Nie dotyczy","Nie dotyczy","Każda forma kontaktu z dymem jest równie szkodliwa","Tak","Nie dotyczy","Nie dotyczy","Przewlekła obturacyjna choroba płuc;Astma oskrzelowa;Przewlekłe zapalenie oskrzeli;Infekcje dróg oddechowych","Nadciśnienie tętnicze krwi;Zawał mięśnia sercowego;Udar mózgu;Choroba niedokrwienna serca;Miażdżyca tętnic obwodowych;Choroba Buergera;Hipercholesterolemia","Tak","Upośledza węch i smak;Obniża apetyt","Przeciętnie","Nie dotyczy","M","41-45","15 i więcej","Szpital"
"2023/01/15 12:47:19 AM CET","Nigdy nie paliłem/am","Nie palę/Nie dotyczy","Nie dotyczy","Nie dotyczy","Palenie czynne - dym tytoniowy wdychany bezpośrednio przez palacza","Tak","Nie dotyczy","Nie dotyczy","Przewlekła obturacyjna choroba płuc","Nadciśnienie tętnicze krwi;Zawał mięśnia sercowego;Udar mózgu;Choroba niedokrwienna serca;Miażdżyca tętnic obwodowych;Zaburzenie rytmu serca;Choroba Buergera;Tętniak aorty","Tak","Upośledza węch i smak;Powoduje podrażnienie spojówek;Obniża apetyt;Niszczy struny głosowe;Zmniejsza ostrość wzroku","Dobrze","Tak","K","46-50","15 i więcej","Szpital"
"2023/01/15 11:55:31 AM CET","Nigdy nie paliłem/am","Nie palę/Nie dotyczy","Nie dotyczy","Nie dotyczy","Każda forma kontaktu z dymem jest równie szkodliwa","Tak","Nie dotyczy","Nie dotyczy","Przewlekła obturacyjna choroba płuc;Astma oskrzelowa;Alergie wziewne;Gruźlica;Zapalenie płuc;Przewlekłe zapalenie oskrzeli;Infekcje dróg oddechowych","Nadciśnienie tętnicze krwi;Zawał mięśnia sercowego;Choroba niedokrwienna serca;Miażdżyca tętnic obwodowych;Zaburzenie rytmu serca;Choroba Buergera;Hipercholesterolemia","Tak","Upośledza węch i smak;Powoduje podrażnienie spojówek;Obniża apetyt;Niszczy struny głosowe;Zmniejsza ostrość wzroku","Dobrze","Nie dotyczy","K","25 lat i mniej","0-4","Szpital"
"2023/01/15 1:27:19 PM CET","W dalszym ciągu palę","Więcej niż 15 l","Nie","Tak","Każda forma kontaktu z dymem jest równie szkodliwa","Tak","Tak","Tak","Przewlekła obturacyjna choroba płuc;Astma oskrzelowa","Nadciśnienie tętnicze krwi;Zawał mięśnia sercowego;Udar mózgu;Choroba niedokrwienna serca;Miażdżyca tętnic obwodowych;Zaburzenie rytmu serca;Choroba Buergera","Tak","Upośledza węch i smak;Powoduje podrażnienie spojówek;Niszczy struny głosowe","Dobrze","Tak","K","41-45","5-9","Szpital"
"2023/01/16 3:15:29 PM CET","W dalszym ciągu palę","11-15 lat","Tak, ale wróciłem/am do nałogu","Tak","Każda forma kontaktu z dymem jest równie szkodliwa","Tak","Tak","Tak","Przewlekła obturacyjna choroba płuc;Astma oskrzelowa;Alergie wziewne;Zapalenie płuc;Przewlekłe zapalenie oskrzeli;Infekcje dróg oddechowych","Nadciśnienie tętnicze krwi;Zawał mięśnia sercowego;Udar mózgu;Choroba niedokrwienna serca;Miażdżyca tętnic obwodowych;Zaburzenie rytmu serca;Choroba Buergera;Tętniak aorty","Tak","Upośledza węch i smak;Powoduje podrażnienie spojówek;Obniża apetyt;Niszczy struny głosowe;Zmniejsza ostrość wzroku","Bardzo dobrze","Tak","K","41-45","15 i więcej","Szpital"
