year;pack;name;age;height;weight;caps;position;poscode
2019;TON;Leon Peter Channel Fukofuka;25;185;95;7;SH;SH
2019;TON;David Frank Harvey Halaifonua;32;189;85;33;FB;FB
2019;TON;Siosiua Halanukonuka;33;189;120;11;PR;PR
2019;TON;Malietoa Seuli Seuli Hingano;27;184;94;4;CE;CE
2019;TON;Sione Maake Kalamafoni;31;194;121;33;BR;BR
2019;TON;Zane Rance Kapeli;26;189;130;6;BR;BR
2019;TON;Fotu Suluka Lokotui;27;180;108;12;BR;BR
2019;TON;Viliami Lolohea;26;181;93;9;WI;WI
2019;TON;Samiuela Taufa Lousi;28;198;121;4;SR;SR
2019;TON;Sitiveni Mafi;29;196;102;32;SR;SR
2019;TON;Siua Pututau Maile;22;181;111;1;HK;HK
2019;TON;Tavake Lecanus Manu;31;190;108;3;BR;BR
2019;TON;Kurt Stanley Morath;34;186;85;37;FH;FH
2019;TON;Paula Mark Ngauamo;29;185;122;19;HK;HK
2019;TON;Atieli Pakalani;30;183;81;10;FB;FB
2019;TON;Siale Vailea Piutau;33;185;99;39;CE;CE
2019;TON;Sosefo Sakalia;27;180;105;10;HK;HK
2019;TON;Sonatane Takulua;28;180;95;34;SH;SH
2019;TON;Sione Latu Talakai;29;193;132;6;PR;PR
2019;TON;Benjamin Va ' inga Charles Tameifuna;28;188;151;11;PR;PR
2019;TON;Nafitalai Henry Tuitavake;30;179;90;13;CE;CE
2019;TON;Maama 'Oe Mo' Ui Vaipulu;30;190;112;8;BR;BR
2019;TON;Koloti TelUSA Pelaki Veainu;28;190;103;9;FB;FB
2019;TON;Kerry Cooper Vuna;32;187;101;13;WI;WI
2019;URY;Santiago Arata Perrone;23;174;78;29;SH;SH
2019;URY;Diego Arbelo Garcia;25;190;114;5;PR;PR
2019;URY;Manuel Ardao;21;177;90;3;BR;BR
2019;URY;Felipe Berchesi Pisano;28;178;80;29;FH;FH
2019;URY;Juan Manuel Cat Piccardo;23;178;83;25;CE;CE
2019;URY;Santiago Civetta Ponce De Leon;21;184;90;3;BR;BR
2019;URY;Agustin Della Corte Bertoni;22;178;90;5;CE;CE
2019;URY;Manuel Diana Olaso;23;189;100;13;BR;BR
2019;URY;Ignacio Francisco Dotti Uria;25;193;103;34;SR;SR
2019;URY;Juan Antonio Echeverria Rodriguez;27;173;105;41;PR;PR
2019;URY;Felipe Etcheverry Cavanna;23;178;75;2;FB;FB
2019;URY;Federico Favaro Garcia;28;174;78;25;WI;WI
2019;URY;Solen Nicolas Freitas Alleges;26;177;90;25;CE;CE
2019;URY;Juan Manuel Gaminara;30;175;90;57;BR;BR
2019;URY;Facundo Eduardo Gattas Clavell;24;184;107;23;PR;PR
2019;URY;Tomas Inciarte;22;180;84;11;CE;CE
2019;URY;Joaquin Jaunsolo Mezzetta;21;182;102;0;PR;PR
2019;URY;German Eduardo Kessler Lordon;25;184;105;39;HK;HK
2019;URY;Franco Lamanna Miranda;27;188;100;42;SR;SR
2019;URY;Manuel Leindekar Virginio;22;200;110;10;SR;SR
2019;URY;Luis Leandro Leivas Ballestrino;31;181;98;67;WI;WI
2019;URY;Diego Gianni Magno;30;188;105;80;SR;SR
2019;URY;Gaston Mieres Valente;29;181;80;62;FB;FB
2019;URY;Alejandro Martin Nieto Serra;31;186;108;59;BR;BR
2019;URY;Agustin Leon Ormaechea;28;176;86;41;SH;SH
2019;URY;Juan Diego Ormaechea;30;184;97;27;BR;BR
2019;URY;Guillermo Pujadas Leon;22;180;100;7;HK;HK
2019;URY;Juan Pedro Rombys Aguzzi;32;185;115;29;PR;PR
2019;URY;Mateo Sanguinetti;27;185;105;54;PR;PR
2019;URY;Rodrigo Silva Pisano;26;175;75;49;FB;FB
2019;URY;Andres Vilaseca Hontou;28;196;95;46;CE;CE
2019;USA;David Faimafiliotama'ita'i Ainuu;19;180;120;8;HK;HK
2019;USA;Malon Maurice Al-Jiboori;22;190;107;5;BR;BR
2019;USA;Nathaniel Lee Augspurger;29;172;81;24;SH;SH
2019;USA;Marcel Girard Brache;31;191;94;19;WI;WI
2019;USA;Nathaniel Myers Brakeley;30;195;118;21;SR;SR
2019;USA;Bryce Andrew Campbell;24;188;107;28;CE;CE
2019;USA;Nicholas Anthony Civetta;29;203;119;23;SR;SR
2019;USA;Shaun Michael Davies;30;174;83;25;SH;SH
2019;USA;Cameron Alexander Dolan;29;198;113;47;BR;BR
2019;USA;Dylan Paul Fawsitt;29;183;106;12;HK;HK
2019;USA;Eric Christopher Fry;32;193;116;45;PR;PR
2019;USA;Hanco Jacobus Ernst Lodewikus Germishuys;23;185;104;17;BR;BR
2019;USA;James Andrew Hilterbrand;30;185;107;19;HK;HK
2019;USA;William John Edward Hooley;25;188;89;12;FB;FB
2019;USA;Martin Mulipa Iosefo;29;188;105;6;CE;CE
2019;USA;Olive Onelani Kilifi;32;180;118;27;PR;PR
2019;USA;Tony Andrew Lamborn;28;185;107;19;BR;BR
2019;USA;Titi Edward Lamositele;24;183;113;28;PR;PR
2019;USA;Benjamin Joseph Landry;28;198;122;22;SR;SR
2019;USA;Paul Hiko Lasike;29;180;114;16;CE;CE
2019;USA;Alan Leon MacGinty;29;185;92;24;FH;FH
2019;USA;William Mac Gregor Magie;27;183;86;25;PR;PR
2019;USA;Paul Mullen;27;183;125;14;PR;PR
2019;USA;Thretton Davis Palamo;30;191;104;18;CE;CE
2019;USA;Gregory Howard Peterson;28;204;123;26;SR;SR
2019;USA;Benjamin Joseph Pinkelman;25;193;99;2;BR;BR
2019;USA;John Francis Quill;29;188;106;36;BR;BR
2019;USA;Blaine Hansen Scully;31;192;95;50;WI;WI
2019;USA;Joseph Soosemea Taufetee;26;183;124;23;HK;HK
2019;USA;Michael Paseka Teo;26;175;93;24;WI;WI
2019;USA;Ruben Pieter de Hass;20;183;88;13;SH;SH
2019;WAL;Joshua Huw Adams;24;186;95;14;WI;WI
2019;WAL;Hallam Benjamen Amos;24;185;97;20;WI;WI
2019;WAL;Jake Ball;28;198;124;36;SR;SR
2019;WAL;Adam James Beard;23;203;117;16;SR;SR
2019;WAL;Daniel Rhys Biggar;29;188;93;73;FH;FH
2019;WAL;Rhys Michael Timothy Carre;21;191;132;1;PR;PR
2019;WAL;Aled Huw Davies;27;175;86;19;SH;SH
2019;WAL;David Gareth Davies;29;178;88;44;SH;SH
2019;WAL;James Michael Davies;28;183;98;5;BR;BR
2019;WAL;Jonathan James Vaughan Davies;31;185;101;76;CE;CE
2019;WAL;Elliot Mitchell Dee;25;185;106;22;HK;HK
2019;WAL;Ryan James Elias;24;188;110;8;HK;HK
2019;WAL;Tomas William Francis;27;185;135;43;PR;PR
2019;WAL;Stephen Leigh Halfpenny;30;178;85;82;FB;FB
2019;WAL;Cory Lewis Hill;27;196;117;24;SR;SR
2019;WAL;Alun Wyn Jones;33;196;118;128;SR;SR
2019;WAL;Owain Tomos Wyn Jones;27;183;118;15;PR;PR
2019;WAL;Dillon Anthony Lewis;23;183;118;15;PR;PR
2019;WAL;Connall Ross Moriarty;25;188;103;34;BR;BR
2019;WAL;George Philip North;27;193;109;86;WI;WI
2019;WAL;Kenneth James Owens;32;183;110;67;HK;HK
2019;WAL;Hadleigh William Parkes;31;188;101;18;CE;CE
2019;WAL;Mathew Rhys Patchell;26;191;92;13;FH;FH
2019;WAL;Joshua Rajai-Navidi;28;185;105;19;BR;BR
2019;WAL;Aaron Craig Shingler;32;198;107;20;BR;BR
2019;WAL;Nicky Paul Smith;25;183;116;31;PR;PR
2019;WAL;Justin Charles Tipuric;30;188;102;66;BR;BR
2019;WAL;Aaron James Wainwright;21;188;106;12;BR;BR
2019;WAL;Owen Paul Watkin;22;188;100;16;CE;CE
2019;WAL;Liam Brian Williams;28;185;87;58;FB;FB
2019;WAL;Tomos Geraint Williams;24;178;77;9;SH;SH
2023;ARG;AgustÃ­n Creevy;38;182;106;NA;Hooker;HK
2023;IRL;Johnny Sexton;38;NA;NA;NA;Flyhalf;FH
2023;JPN;Shota Horie;37;NA;NA;NA;Hooker;HK
2023;NAM;Casper Viviers;35;185;125;NA;Prop;PR
2023;IRL;Keith Earls;36;178;86;NA;Wing;WI
2023;ENG;Danny Care;36;175;85;NA;Scrumhalf;SH
2023;ENG;Dan Cole;36;191;118;NA;Prop;PR
2023;WSM;Christian Leali'ifano;36;179;95;NA;Centre;CE
2023;GEO;Alexander Todua;35;181;94;NA;Wing;WI
2023;GEO;Lasha Khmaladze;35;180;82;NA;Fullback;FB
2023;NZL;Dane Coles;36;184;110;NA;Hooker;HK
2023;RSA;Deon Fourie;37;176;96;NA;Hooker;HK
2023;ARG;Francisco GÃ³mez Kodela;38;185;120;NA;Prop;PR
2023;NAM;Pieter-Jan Van Lill;39;192;115;NA;Lock;SR
2023;ARG;Nicolas Sanchez;34;177;83;NA;Flyhalf;FH
2023;CHL;JosÃ© Ignacio Larenas;34;183;79;NA;Centre;CE
2023;WAL;Leigh Halfpenny;34;178;85;NA;Fullback;FB
2023;NZL;Samuel Whitelock;35;202;119;NA;Lock;SR
2023;CHL;Pablo Huete;34;199;107;NA;Lock;SR
2023;CHL;Ignacio Silva;34;182;98;NA;Flanker;SR
2023;NAM;Johan Coetzee;35;186;120;NA;Prop;PR
2023;WAL;Dan Biggar;34;188;93;NA;Flyhalf;FH
2023;NZL;Aaron Smith;34;171;82;NA;HalfBack;HB
2023;JPN;Michael Leitch;35;189;99;NA;Flanker;SR
2023;JPN;Ryohei Yamanaka;35;188;93;NA;Fullback;FB
2023;Scotland;Richie Gray;34;207;126;NA;Lock;SR
2023;ENG;Courtney Lawes;34;200;119;NA;Forward;FF
2023;ENG;Ben Youngs;34;178;89;NA;Scrumhalf;SH
2023;TON;Sitiveni Mafi;33;196;102;NA;Lock;SR
2023;ROU;Florin Surugiu;38;170;81;NA;Scrumhalf;SH
2023;CHL;Nicolas Herreros;33;NA;NA;NA;Scrumhalf;SH
2023;WAL;Dan Lydiate;35;193;115;NA;Flanker;SR
2023;ENG;Jamie George;33;183;109;NA;Hooker;HK
2023;ENG;Joe Marler;33;183;120;NA;Prop;PR
2023;JPN;Keita Inagaki;33;186;116;NA;Prop;PR
2023;URY;Gaston Mieres;34;181;80;NA;UtilityBack;SH
2023;IRL;Conor Murray;34;190;93;NA;Scrumhalf;SH
2023;IRL;Peter O'Mahony;34;191;105;NA;Flanker;SR
2023;Scotland;Grant Gilchrist;33;198;118;NA;Lock;SR
2023;ARG;Tomas Cubelli;34;175;79;NA;Scrumhalf;SH
2023;AUS;James Slipper;34;186;117;NA;Prop;PR
2023;TON;Afusipa Taumoepeau;33;184;95;NA;UtilityBack;SH
2023;AUS;Nic White;33;175;78;NA;Scrumhalf;SH
2023;TON;Halaleva Fifita;34;193;116;NA;Lock;SR
2023;TON;George Moala;32;187;95;NA;Centre;CE
2023;ARG;Juan Imhoff;35;186;85;NA;Wing;WI
2023;FRA;Uini Atonio;33;197;146;NA;Prop;PR
2023;Scotland;WP Nel;37;180;114;NA;Prop;PR
2023;RSA;Duane Vermeulen;37;193;108;NA;Number-8;SR
2023;ENG;Jonny May;33;188;90;NA;Back;BB
2023;WAL;Gareth Davies;33;178;88;NA;Scrumhalf;SH
2023;POR;Francisco Fernandes;38;181;115;NA;Prop;PR
2023;POR;Lionel Campergue;35;175;100;NA;Hooker;HK
2023;URY;Andres Vilaseca;32;196;95;NA;Centre;CE
2023;URY;Felipe Berchesi;32;178;80;NA;HalfBack;HB
2023;URY;Agustin Ormaechea;32;176;86;NA;Scrumhalf;SH
2023;ROU;Florin Bardasu;32;173;91;NA;Hooker;HK
2023;ARG;Matias Alemanno;31;198;112;NA;Lock;SR
2023;WSM;Paul Alo-Emile;31;181;130;NA;Prop;PR
2023;FRA;Romain Taofifenua;33;201;136;NA;Lock;SR
2023;WSM;Steven Luatua;32;195;117;NA;Flanker;SR
2023;FIJ;Teti Tela;32;176;90;NA;UtilityBack;SH
2023;RSA;Siya Kolisi;32;186;99;NA;Flanker;SR
2023;ITA;Luca Morisi;32;183;98;NA;Centre;CE
2023;TON;Salesi Piutau;31;186;95;NA;Fullback;FB
2023;GEO;Konstantine Mikautadze;32;200;130;NA;Lock;SR
2023;WAL;George North;31;193;109;NA;Centre;CE
2023;POR;Anthony Alves;34;185;120;NA;Prop;PR
2023;POR;JosÃ© Lima;31;185;100;NA;Centre;CE
2023;NZL;Codie Taylor;32;183;110;NA;Hooker;HK
2023;NZL;Sam Cane;31;189;106;NA;Flanker;SR
2023;NZL;Beauden Barrett;32;187;92;NA;Fullback;FB
2023;IRL;James Lowe;31;187;101;NA;Wing;WI
2023;JPN;Ryoto Nakamura;32;178;84;NA;Centre;CE
2023;URY;Mateo Sanguinetti;31;185;105;NA;Prop;PR
2023;URY;Rodrigo Silva;30;184;90;NA;Fullback;FB
2023;WSM;Michael Alaalatoa;32;189;128;NA;Prop;PR
2023;AUS;Will Skelton;31;203;140;NA;Lock;SR
2023;WSM;Sa Jordan Taufua;31;182;105;NA;Flanker;SR
2023;WAL;Liam Williams;32;185;87;NA;Fullback;FB
2023;ARG;Jeronimo de la Fuente;32;183;93;NA;Centre;CE
2023;ARG;MatÃ­as Moroni;32;184;85;NA;Centre;CE
2023;IRL;Finlay Bealham;32;190;117;NA;Prop;PR
2023;IRL;Tadhg Furlong;30;185;125;NA;Prop;PR
2023;IRL;Iain Henderson;31;199;117;NA;Lock;SR
2023;WAL;Gareth Anscombe;32;183;87;NA;Flyhalf;FH
2023;NZL;Brodie Retallick;32;204;120;NA;Lock;SR
2023;WSM;Lima Sopoaga;32;175;91;NA;Centre;CE
2023;TON;Ben Tameifuna;32;188;151;NA;Prop;PR
2023;Scotland;Hamish Watson;32;185;102;NA;Flanker;SR
2023;RSA;Mbongeni Mbonambi;32;177;98;NA;Hooker;HK
2023;RSA;Eben Etzebeth;31;204;119;NA;Lock;SR
2023;ENG;Elliot Daly;31;184;94;NA;Back;BB
2023;ENG;Owen Farrell;32;188;92;NA;Back;BB
2023;ENG;George Ford;30;178;84;NA;UtilityBack;SH
2023;WAL;Henry Thomas;31;85;120;NA;Prop;PR
2023;NZL;Ofa Tuungafasi;31;193;125;NA;Prop;PR
2023;TON;Pita Ahki;31;179;98;NA;Centre;CE
2023;TON;Malakai Fekitoa;31;187;95;NA;Centre;CE
2023;FIJ;Semi Radradra;31;189;89;NA;UtilityBack;SH
2023;POR;Rafael SimÃµes;32;195;110;NA;Flanker;SR
2023;GEO;Shalva Mamukashvili;33;180;100;NA;Hooker;HK
2023;ENG;Manu Tuilagi;32;185;112;NA;Back;BB
2023;ROU;Gheorghe Gajion;30;190;110;NA;Prop;PR
2023;POR;Mike Tadjer;34;185;115;NA;Hooker;HK
2023;GEO;Mikheil Nariashvili;33;186;118;NA;Prop;PR
2023;GEO;Merab Sharikadze;30;185;96;NA;Centre;CE
2023;WSM;Ulupano Junior Seuteni;29;187;103;NA;Centre;CE
2023;TON;Adam Coleman;32;204;122;NA;Lock;SR
2023;WSM;Ben Lam;32;194;114;NA;Wing;WI
2023;WSM;Jordan Lay;30;NA;NA;NA;Prop;PR
2023;WSM;Fritz Lee;35;188;108;NA;Number-8;SR
2023;IRL;Bundee Aki;33;178;99;NA;Centre;CE
2023;RSA;Marvin Orie;30;197;109;NA;Lock;SR
2023;RSA;Pieter-Steph Du Toit;31;200;115;NA;Flanker;SR
2023;RSA;Steven Kitshoff;31;183;120;NA;Prop;PR
2023;ITA;Pietro Ceccarelli;31;184;115;NA;Prop;PR
2023;WAL;Gareth Thomas;30;188;116;NA;Prop;PR
2023;ENG;Kyle Sinckler;30;183;116;NA;Prop;PR
2023;ITA;David Sisi;30;193;117;NA;Lock;SR
2023;FRA;Bastien Chalureau;31;199;112;NA;Lock;SR
2023;FRA;Jonathan Danty;31;182;93;NA;Centre;CE
2023;FRA;Gael Fickou;29;190;100;NA;Centre;CE
2023;ARG;Facundo Isa;30;188;103;NA;Number-8;SR
2023;ITA;Juan Ignacio Brex;31;190;94;NA;Centre;CE
2023;IRL;Tadhg Beirne;31;198;112;NA;Lock;SR
2023;IRL;Jack Conan;31;191;111;NA;Number-8;SR
2023;AUS;Samu Kerevi;30;186;108;NA;Centre;CE
2023;Scotland;George Turner;31;180;105;NA;Hooker;HK
2023;Scotland;Jamie Bhatti;30;185;120;NA;Prop;PR
2023;Scotland;Finn Russell;31;182;87;NA;Flyhalf;FH
2023;IRL;Josh van der Flier;30;187;104;NA;Flanker;SR
2023;CHL;Pablo Casas;31;188;86;NA;Wing;WI
2023;CHL;Francisco Urroz;30;190;95;NA;UtilityBack;SH
2023;JPN;Atsushi Sakate;30;180;100;NA;Hooker;HK
2023;JPN;Yutaka Nagare;31;166;69;NA;Scrumhalf;SH
2023;AUS;Zane Nonggorr;22;187;130;NA;Prop;PR
2023;JPN;Jumpei Ogura;31;NA;NA;NA;Fullback;FB
2023;JPN;Rikiya Matsuda;29;NA;NA;NA;Flyhalf;FH
2023;ENG;Billy Vunipola;30;188;126;NA;Forward;FF
2023;RSA;Handre Pollard;29;189;98;NA;Flyhalf;FH
2023;FIJ;Waisea Nayacalevu;33;195;97;NA;Centre;CE
2023;NAM;Torsten Van Jaarsveld;36;173;102;NA;Hooker;HK
2023;WSM;Charlie Faumuina;36;184;130;NA;Prop;PR
2023;RSA;Frans Malherbe;32;190;123;NA;Prop;PR
2023;IRL;Dave Kilcoyne;34;181;110;NA;Prop;PR
2023;POR;Samuel Marques;34;177;80;NA;Scrumhalf;SH
2023;IRL;Jamison Gibson-Park;31;176;80;NA;Scrumhalf;SH
2023;IRL;Robbie Henshaw;30;192;99;NA;Centre;CE
2023;WSM;Nigel Ah-Wong;33;193;104;NA;Wing;WI
2023;AUS;Matt Philip;29;196;95;NA;Lock;SR
2023;JPN;Kazuki Himeno;29;187;108;NA;Number-8;SR
2023;AUS;Lalakai Foketi;28;186;101;NA;Centre;CE
2023;NZL;Ardie Savea;30;188;103;NA;Number-8;SR
2023;NZL;Scott Barrett;29;197;118;NA;Lock;SR
2023;ITA;Hame Faiva;29;183;102;NA;Hooker;HK
2023;ITA;Simone Ferrari;29;185;120;NA;Prop;PR
2023;NAM;Wian Conradie;29;185;104;NA;Flanker;SR
2023;NAM;Mahepisa Tjeriko;30;195;91;NA;Lock;SR
2023;CHL;Augusto Sarmiento;30;NA;NA;NA;Lock;SR
2023;POR;TomÃ¡s Appleton;30;182;95;NA;Centre;CE
2023;URY;Diego Arbelo;29;190;114;NA;Prop;PR
2023;URY;Nicolas Freitas;30;179;92;NA;UtilityBack;SH
2023;ARG;Tomas Lavanini;30;200;118;NA;Lock;SR
2023;RSA;Kwagga Smith;30;181;85;NA;Flanker;SR
2023;RSA;Cheslin Kolbe;29;170;74;NA;Wing;WI
2023;Scotland;Jack Dempsey;29;190;92;NA;Number-8;SR
2023;WSM;Chris Vui;30;198;119;NA;Lock;SR
2023;ARG;Julian Montoya;29;183;110;NA;Hooker;HK
2023;ARG;Guido Petti Pagadizabal;28;193;104;NA;Centre;CE
2023;ARG;Emiliano Boffelli;28;191;91;NA;Wing;WI
2023;Scotland;Ali Price;30;177;88;NA;Scrumhalf;SH
2023;WAL;Nicky Smith;29;183;116;NA;Prop;PR
2023;WAL;Elliot Dee;29;185;106;NA;Hooker;HK
2023;FRA;Cyril Baille;30;182;117;NA;Prop;PR
2023;FRA;Francois Cros;29;191;108;NA;Flanker;SR
2023;FIJ;Mesake Doge;30;178;122;NA;Prop;PR
2023;ROU;Tevita Manumua;30;189;118;NA;Centre;CE
2023;FIJ;Samuel Matavesi;31;182;102;NA;Hooker;HK
2023;RSA;Jesse Kriel;29;186;96;NA;Centre;CE
2023;RSA;Vincent Koch;33;185;118;NA;Prop;PR
2023;IRL;Rob Herring;33;184;108;NA;Hooker;HK
2023;JPN;Pieter Labuschagne;34;189;107;NA;Flanker;SR
2023;RSA;Willie Le Roux;34;186;90;NA;Fullback;FB
2023;RSA;Trevor Nyakane;34;178;120;NA;Prop;PR
2023;WSM;Brian Alainu'u'ese;29;198;120;NA;Lock;SR
2023;WSM;Seilala Lam;34;183;110;NA;Hooker;HK
2023;ARG;Gonzalo Bertranou;29;174;72;NA;Scrumhalf;SH
2023;ITA;Tommaso Allan;30;184;87;NA;Flyhalf;FH
2023;FIJ;Levani Botia;34;178;98;NA;Flanker;SR
2023;FIJ;Peni Ravai;33;NA;NA;NA;Prop;PR
2023;NAM;Johan Deysel;32;184;96;NA;Centre;CE
2023;NAM;Louis van der Westhuizen;28;178;103;NA;Hooker;HK
2023;JPN;Kosuke Horikoshi;28;174;100;NA;Hooker;HK
2023;TON;Paula Ngauamo;33;185;122;NA;Hooker;HK
2023;JPN;Jiwon Gu;29;NA;NA;NA;Prop;PR
2023;NAM;Jason Benade;28;188;125;NA;Prop;PR
2023;NAM;Johan Retief;28;190;110;NA;Flanker;SR
2023;NZL;Shannon Frizell;29;188;114;NA;Flanker;SR
2023;URY;German Kessler;29;184;105;NA;Hooker;HK
2023;URY;Ignacio Dotti;29;193;103;NA;Lock;SR
2023;URY;Facundo Gattas;28;184;107;NA;Forward;FF
2023;AUS;Andrew Kellaway;28;181;93;NA;Fullback;FB
2023;ARG;Lautaro Bazan Velez;27;174;80;NA;Scrumhalf;SH
2023;ENG;Maro Itoje;28;195;115;NA;Forward;FF
2023;WAL;Nick Tompkins;28;183;87;NA;Centre;CE
2023;ENG;Jack Walker;27;187;96;NA;Hooker;HK
2023;ITA;Paolo Buonfiglio;28;NA;NA;NA;Prop;PR
2023;ITA;Federico Ruzza;29;198;108;NA;Lock;SR
2023;TON;Tau Koloamatangi;28;172;115;NA;Prop;PR
2023;NZL;Anton Lienert-Brown;28;187;101;NA;Centre;CE
2023;NZL;Damian McKenzie;28;171;78;NA;Centre;CE
2023;NZL;Richie Mo'unga;29;179;85;NA;Flyhalf;FH
2023;Scotland;Zander Fagerson;27;188;126;NA;Prop;PR
2023;Scotland;Jamie Ritchie;27;190;108;NA;Flanker;SR
2023;RSA;Andre Esterhuizen;29;191;106;NA;Centre;CE
2023;Scotland;Pierre Schoeman;29;183;116;NA;Prop;PR
2023;WAL;Josh Adams;28;186;95;NA;Wing;WI
2023;WAL;Tomos Williams;28;178;77;NA;Scrumhalf;SH
2023;IRL;Ross Byrne;28;191;91;NA;Flyhalf;FH
2023;IRL;Garry Ringrose;28;187;95;NA;Centre;CE
2023;WSM;Alamanda Motuga;29;184;102;NA;Flanker;SR
2023;JPN;Kotaro Matsushima;30;178;87;NA;Fullback;FB
2023;FIJ;Samu Tawake;27;183;120;NA;Prop;PR
2023;RSA;Damian de Allende;31;189;101;NA;Centre;CE
2023;Scotland;Duhan van der Merwe;28;192;96;NA;Wing;WI
2023;TON;Sonatane Takulua;32;180;95;NA;Scrumhalf;SH
2023;WSM;Sootala Fa'aso'o;29;194;136;NA;Number-8;SR
2023;NZL;David Havili;28;188;84;NA;UtilityBack;SH
2023;IRL;Stuart McCloskey;31;193;110;NA;Centre;CE
2023;JPN;Lomano Lemeki;34;177;92;NA;Wing;WI
2023;WSM;Neria Fomai;31;180;94;NA;Wing;WI
2023;FRA;Sekou Macalou;28;194;102;NA;Flanker;SR
2023;FIJ;Viliame Mata;31;196;103;NA;Number-8;SR
2023;FIJ;Josua Tuisova;29;171;92;NA;Wing;WI
2023;RSA;Cobus Reinach;33;175;84;NA;Scrumhalf;SH
2023;POR;JoÃ£o Belo;28;169;80;NA;Scrumhalf;SH
2023;NAM;Tjiuee Uanivi;32;200;116;NA;Lock;SR
2023;NAM;JC Greyling;32;187;92;NA;Wing;WI
2023;TON;Augustine Pulu;33;180;89;NA;Scrumhalf;SH
2023;JPN;Shinnosuke Kakinaga;31;180;114;NA;Prop;PR
2023;FRA;Charles Ollivon;30;199;114;NA;Flanker;SR
2023;NZL;Rieko Ioane;26;189;105;NA;Centre;CE
2023;GEO;Vasil Lobzhanidze;27;175;75;NA;Scrumhalf;SH
2023;POR;Thibault de Freitas;31;190;110;NA;Number-8;SR
2023;ROU;Taliauli Sikuea;28;189;98;NA;Wing;WI
2023;WSM;Melani Matavao;27;172;80;NA;Scrumhalf;SH
2023;FIJ;Lekima Tagitagivalu;27;190;99;NA;Flanker;SR
2023;FIJ;Eroni Mawi;27;189;116;NA;Prop;PR
2023;TON;Tanginoa Halaifonua;27;187;85;NA;Flanker;SR
2023;TON;Sione Vailanu;28;189;119;NA;Number-8;SR
2023;NAM;Max Katjijeko;28;196;98;NA;Flanker;SR
2023;NAM;Divan Rossouw;27;187;89;NA;Fullback;FB
2023;NAM;Damian Stevens;28;175;70;NA;Scrumhalf;SH
2023;URY;Manuel Diana;27;189;100;NA;Number-8;SR
