year;pack;name;age;height;weight;caps;position;poscode
2023;URY;Eric Dosantos;28;187;95;NA;Flanker;SR
2023;URY;Felipe Etcheverry;27;176;75;NA;Flyhalf;FH
2023;URY;Manuel Leindekar;26;200;110;NA;Lock;SR
2023;POR;Francisco Bruno;28;180;111;NA;Prop;PR
2023;POR;Diogo Hasse Ferreira;27;180;120;NA;Prop;PR
2023;POR;Duarte Diniz;27;180;101;NA;Hooker;HK
2023;GEO;Otari Giorgadze;27;193;111;NA;Number-8;SR
2023;GEO;Giorgi Tsutskiridze;26;187;102;NA;Flanker;SR
2023;GEO;Mikheili Babunashvili;27;195;115;NA;Lock;SR
2023;ENG;Ellis Genge;28;187;113;NA;Prop;PR
2023;ENG;Lewis Ludlam;27;190;110;NA;Forward;FF
2023;ENG;Joe Marchant;27;183;89;NA;Back;BB
2023;Scotland;Sam Skinner;28;196;111;NA;Lock;SR
2023;FRA;Julien Marchand;28;180;107;NA;Hooker;HK
2023;FRA;Anthony Jelonch;27;193;111;NA;Flanker;SR
2023;FRA;Antoine Dupont;26;175;85;NA;Scrumhalf;SH
2023;FRA;Damian Penaud;27;188;98;NA;Wing;WI
2023;FRA;Thomas Ramos;28;178;82;NA;Fullback;FB
2023;Scotland;Scott Cummings;26;198;115;NA;Lock;SR
2023;Scotland;George Horne;28;174;79;NA;Scrumhalf;SH
2023;Scotland;Blair Kinghorn;26;190;95;NA;Fullback;FB
2023;ARG;Juan Cruz Mallia;27;182;87;NA;Fullback;FB
2023;ARG;Eduardo Bello;27;190;114;NA;Prop;PR
2023;WAL;Dillon Lewis;27;183;118;NA;Prop;PR
2023;WAL;Ryan Elias;28;188;110;NA;Hooker;HK
2023;WAL;Adam Beard;27;203;117;NA;Lock;SR
2023;IRL;Jeremy Loughman;28;186;119;NA;Prop;PR
2023;IRL;Andrew Porter;27;184;123;NA;Prop;PR
2023;RSA;Ox Nche;28;173;105;NA;Prop;PR
2023;RSA;RG Snyman;28;206;117;NA;Lock;SR
2023;WSM;Duncan Paia'aua;28;183;92;NA;Wing;WI
2023;NZL;Tyrel Lomax;27;192;127;NA;Prop;PR
2023;WSM;Jonathan Taumateine;27;185;89;NA;Scrumhalf;SH
2023;ITA;Sebastian Negri;29;195;110;NA;Flanker;SR
2023;ITA;Federico Zani;34;178;110;NA;Prop;PR
2023;GEO;Nodar Cheishvili;32;200;115;NA;Lock;SR
2023;AUS;Issak Fines-Leleiwasa;28;172;82;NA;Scrumhalf;SH
2023;ROU;Alexandru Gordas;29;183;117;NA;Prop;PR
2023;NZL;Nepo Laulala;31;184;125;NA;Prop;PR
2023;RSA;Faf de Klerk;32;172;88;NA;Scrumhalf;SH
2023;WAL;Tomas Francis;31;185;135;NA;Prop;PR
2023;TON;Sione Anga'aelangi;34;180;106;NA;Hooker;HK
2023;Scotland;Rory Sutherland;31;180;110;NA;Prop;PR
2023;ENG;Max Malins;26;181;84;NA;Back;BB
2023;ITA;Paolo Odogwu;26;183;105;NA;Centre;CE
2023;ENG;Will Stuart;27;189;124;NA;Prop;PR
2023;WAL;Corey Domachowski;27;183;123;NA;Prop;PR
2023;Scotland;Luke Crosbie;26;196;103;NA;Flanker;SR
2023;Scotland;Darcy Graham;26;177;84;NA;Wing;WI
2023;ITA;Pierre Bruno;27;181;83;NA;Wing;WI
2023;ITA;Marco Manfredi;26;183;108;NA;Hooker;HK
2023;ITA;Giovanni Pettinelli;27;193;100;NA;Flanker;SR
2023;ITA;Marco Riccioni;26;185;125;NA;Prop;PR
2023;IRL;James Ryan;27;210;118;NA;Lock;SR
2023;ARG;Marcos Kremer;26;200;110;NA;Centre;CE
2023;FRA;Peato Mauvaka;26;184;116;NA;Hooker;HK
2023;FRA;Baptiste Couilloud;26;176;82;NA;Scrumhalf;SH
2023;CHL;Tomas Dussaillant;37;NA;NA;NA;Hooker;HK
2023;ENG;Jack Willis;26;190;107;NA;Forward;FF
2023;FRA;Pierre Bourgarit;26;184;108;NA;Hooker;HK
2023;JPN;Naoto Saito;26;165;73;NA;Scrumhalf;SH
2023;WSM;Ed Fidow;30;188;97;NA;Wing;WI
2023;POR;Pedro Bettencourt;28;187;94;NA;Centre;CE
2023;FIJ;Frank Lomani;27;178;79;NA;Scrumhalf;SH
2023;WSM;Alai D'Angelo Leuila;26;175;85;NA;Centre;CE
2023;URY;Tomas Inciarte;26;180;84;NA;Centre;CE
2023;URY;Guillermo Pujadas;26;180;100;NA;Hooker;HK
2023;NAM;Obert Nortje;26;179;102;NA;Hooker;HK
2023;AUS;Robert Leota;26;190;110;NA;Flanker;SR
2023;NZL;Jordie Barrett;26;194;102;NA;Centre;CE
2023;WSM;Ereatara Enari;26;178;85;NA;Scrumhalf;SH
2023;NZL;Luke Jacobson;26;191;107;NA;Flanker;SR
2023;NZL;Dalton Papali'i;26;191;104;NA;Flanker;SR
2023;FIJ;Peni Matawalu;26;175;78;NA;HalfBack;HB
2023;WAL;Johnny Williams;27;189;93;NA;Centre;CE
2023;RSA;Manie Libbok;26;182;80;NA;Flyhalf;FH
2023;GEO;Guram Papidze;26;187;122;NA;Prop;PR
2023;GEO;Gela Aprasidze;25;175;74;NA;Scrumhalf;SH
2023;AUS;Izaia Perese;26;NA;NA;NA;Centre;CE
2023;AUS;Jordan Uelese;26;189;122;NA;Hooker;HK
2023;ROU;Nicholas Onutu;27;182;79;NA;Wing;WI
2023;CHL;Marcelo Torrealba;27;169;79;NA;Scrumhalf;SH
2023;RSA;Franco Mostert;32;198;112;NA;Lock;SR
2023;Scotland;Huw Jones;29;186;102;NA;Centre;CE
2023;TON;Siegfried Fisi'ihoi;36;184;125;NA;Prop;PR
2023;WSM;Taleni Junior Agaese Seu;29;202;119;NA;Lock;SR
2023;RSA;Lukhanyo Am;29;186;93;NA;Wing;WI
2023;ARG;Rodrigo Bruni;30;187;109;NA;Flanker;SR
2023;ROU;Cristian Chirica;26;192;115;NA;Number-8;SR
2023;AUS;Marika Koroibete;31;182;96;NA;Wing;WI
2023;ROU;Fonovai Tangimana;33;187;111;NA;Wing;WI
2023;AUS;Tate McDermott;25;175;80;NA;Scrumhalf;SH
2023;ENG;Tom Curry;25;185;106;NA;Forward;FF
2023;ENG;Ben Earl;25;183;95;NA;Forward;FF
2023;ENG;Alex Mitchell;26;180;89;NA;Scrumhalf;SH
2023;IRL;Caelan Doris;25;193;103;NA;Number-8;SR
2023;IRL;Ronan Kelleher;25;184;104;NA;Hooker;HK
2023;CHL;Franco Velarde;28;NA;NA;NA;Wing;WI
2023;CHL;Vittorio Lastra;27;NA;NA;NA;Prop;PR
2023;POR;Manuel PicÃ£o;26;185;98;NA;Flanker;SR
2023;FRA;Cameron Woki;24;197;109;NA;Lock;SR
2023;ENG;Marcus Smith;24;175;83;NA;Back;BB
2023;NAM;Tiaan Swanepoel;27;180;91;NA;Flyhalf;FH
2023;ITA;Michele Lamaro;25;186;102;NA;Flanker;SR
2023;AUS;Blake Schoupp;25;180;110;NA;Prop;PR
2023;JPN;Jone Naikabula;29;177;96;NA;Wing;WI
2023;CHL;Rodrigo Fernandez;27;182;85;NA;HalfBack;HB
2023;NAM;Helarius Kisting;29;175;80;NA;Scrumhalf;SH
2023;NAM;Cliven Loubser;26;176;85;NA;Flyhalf;FH
2023;URY;Santiago Civetta;25;184;93;NA;Flanker;SR
2023;ITA;Niccolo Cannone;25;195;110;NA;Lock;SR
2023;WSM;Sama Malolo;25;183;109;NA;Hooker;HK
2023;Scotland;Sione Tuipulotu;26;178;104;NA;Centre;CE
2023;JPN;Dylan Riley;26;186;101;NA;Centre;CE
2023;AUS;Rob Valetini;25;187;88;NA;Number-8;SR
2023;ARG;Santiago Carreras;25;181;82;NA;Flyhalf;FH
2023;ARG;Mayco Vivas;25;186;122;NA;Prop;PR
2023;FRA;Matthieu Jalibert;24;180;81;NA;Flyhalf;FH
2023;GEO;Guram Gogichashvili;25;183;118;NA;Prop;PR
2023;GEO;Tornike Jalagonia;24;188;97;NA;Number-8;SR
2023;GEO;Tedo Abzhandadze;24;174;74;NA;Flyhalf;FH
2023;WSM;Sam Slade;26;194;111;NA;Lock;SR
2023;NZL;Will Jordan;25;188;91;NA;Wing;WI
2023;NZL;Caleb Clarke;24;188;100;NA;Wing;WI
2023;FIJ;Luke Tagi;26;192;130;NA;Prop;PR
2023;FIJ;Temo Mayanavanua;25;197;120;NA;Lock;SR
2023;FIJ;Vilimoni Botitu;25;170;80;NA;UtilityBack;SH
2023;RSA;Damian Willemse;25;183;86;NA;UtilityBack;SH
2023;FIJ;Meli Derenalagi;24;192;100;NA;Flanker;SR
2023;ITA;Dino Lamb;25;197;118;NA;Lock;SR
2023;NAM;Richard Hardwick;29;188;88;NA;Number-8;SR
2023;POR;Manuel Cardoso Pinto;25;184;85;NA;Fullback;FB
2023;POR;JoÃ£o Granate;26;186;102;NA;Flanker;SR
2023;TON;Siate Tokolahi;31;182;118;NA;Prop;PR
2023;TON;Vaea Fifita;31;196;116;NA;Number-8;SR
2023;ROU;Marius Simionescu;26;187;88;NA;Fullback;FB
2023;NZL;Finlay Christie;28;177;82;NA;HalfBack;HB
2023;ROU;Ovidiu Cojocaru;26;177;103;NA;Hooker;HK
2023;TON;Sam Lousi;32;198;121;NA;Lock;SR
2023;WSM;James Lay;29;178;118;NA;Prop;PR
2023;NAM;Desiderius Sethie;30;178;115;NA;Prop;PR
2023;URY;Ignacio Peculo;24;190;120;NA;Prop;PR
2023;JPN;Shota Fukui;24;186;101;NA;Flanker;SR
2023;CHL;Javier Carrasco;26;178;103;NA;Prop;PR
2023;CHL;Augusto Bohme;26;177;97;NA;Hooker;HK
2023;CHL;Clemente Saavedra;25;191;96;NA;Flanker;SR
2023;CHL;Javier Eissmann;26;200;118;NA;Lock;SR
2023;CHL;Thomas Orchard;26;193;95;NA;Flanker;SR
2023;CHL;Alfonso Escobar;26;182;92;NA;Flanker;SR
2023;CHL;Domingo Saavedra;25;179;80;NA;Centre;CE
2023;CHL;Santiago Videla;25;175;75;NA;UtilityBack;SH
2023;POR;Duarte Torgal;25;192;110;NA;Lock;SR
2023;NAM;Prince Gaoseb;25;186;103;NA;Flanker;SR
2023;NAM;Adriaan Ludick;25;198;112;NA;Lock;SR
2023;NAM;Andre van der Bergh;25;180;92;NA;Flyhalf;FH
2023;URY;Reinaldo Piussi;24;191;130;NA;Prop;PR
2023;AUS;Taniela Tupou;27;NA;NA;NA;Prop;PR
2023;JPN;Asaeli Ai Valu;34;187;115;NA;Prop;PR
2023;Scotland;Chris Harris;32;188;104;NA;Centre;CE
2023;ROU;Adrian Motoc;27;197;114;NA;Lock;SR
2023;FIJ;Simione Kuruvoli;24;173;74;NA;HalfBack;HB
2023;WAL;Taine Basham;23;181;100;NA;Flanker;SR
2023;WAL;Dewi Lake;24;185;110;NA;Hooker;HK
2023;WAL;Tommy Reffell;24;183;102;NA;Flanker;SR
2023;WAL;Rio Dyer;23;187;90;NA;Wing;WI
2023;IRL;Tom O'Toole;25;185;122;NA;Prop;PR
2023;FRA;Jean-Baptiste Gros;24;195;105;NA;Prop;PR
2023;POR;Vincent Pinto;24;188;95;NA;Wing;WI
2023;FRA;Arthur Vincent;24;183;88;NA;Centre;CE
2023;Scotland;Ben White;25;180;88;NA;Scrumhalf;SH
2023;Scotland;Rory Darge;23;185;98;NA;Flanker;SR
2023;Scotland;Cameron Redpath;23;185;93;NA;Centre;CE
2023;GEO;Mikheil Gachechiladze;32;190;101;NA;Flanker;SR
2023;ITA;Alessandro Fusco;23;183;85;NA;UtilityBack;SH
2023;ENG;Ollie Lawrence;24;180;99;NA;Back;BB
2023;JPN;Kanji Shimokawa;24;187;100;NA;Flanker;SR
2023;JPN;Siosaia Fifita;24;187;110;NA;Wing;WI
2023;FIJ;Albert Tuisue;30;188;115;NA;Lock;SR
2023;FRA;Gabin VilliÃ¨re;27;181;95;NA;Wing;WI
2023;Scotland;Kyle Steyn;29;187;102;NA;Wing;WI
2023;URY;Manuel Ardao;25;177;92;NA;Flanker;SR
2023;CHL;MartÃ­n Sigren;27;190;90;NA;Flanker;SR
2023;GEO;Giorgi Kveseladze;25;185;96;NA;Centre;CE
2023;GEO;Akaki Tabutsadze;26;180;83;NA;Wing;WI
2023;IRL;Jimmy O'Brien;26;184;88;NA;Wing;WI
2023;URY;Santiago Arata;27;174;78;NA;Scrumhalf;SH
2023;ARG;Santiago Chocobares;24;189;96;NA;Centre;CE
2023;AUS;Josh Kemeny;24;193;110;NA;Flanker;SR
2023;AUS;Matt Faessler;24;183;109;NA;Hooker;HK
2023;AUS;Fraser McReight;24;184;103;NA;Flanker;SR
2023;IRL;Mack Hansen;25;189;93;NA;Wing;WI
2023;AUS;Jordan Petaia;23;191;102;NA;Wing;WI
2023;GEO;Tengiz Peranidze;25;176;73;NA;Scrumhalf;SH
2023;GEO;Demur Tapladze;23;192;91;NA;Centre;CE
2023;NZL;Leicester Fainga'anuku;24;188;108;NA;Wing;WI
2023;CHL;Salvador Lues;23;179;118;NA;Prop;PR
2023;IRL;Dan Sheehan;25;191;107;NA;Hooker;HK
2023;WAL;Aaron Wainwright;26;188;106;NA;Number-8;SR
2023;JPN;Tomoki Osada;23;179;90;NA;Centre;CE
2023;Scotland;Matt Fagerson;25;186;98;NA;Number-8;SR
2023;ARG;Mateo Carreras;23;175;80;NA;Wing;WI
2023;POR;David Costa;24;183;115;NA;Prop;PR
2023;POR;Rodrigo Marta;23;185;90;NA;Wing;WI
2023;POR;JerÃ³nimo Portela;22;192;87;NA;Flyhalf;FH
2023;ROU;Iulian Hartig;25;179;98;NA;Prop;PR
2023;ROU;Stefan Iancu;25;205;130;NA;Lock;SR
2023;ROU;Vlad Neculau;25;191;99;NA;Flanker;SR
2023;ROU;Dragos Ser;24;187;102;NA;Flanker;SR
2023;URY;Felipe Aliaga;24;183;95;NA;Lock;SR
2023;URY;Baltazar Amaya;24;183;83;NA;UtilityBack;SH
2023;NAM;Gerswin Mouton;23;186;89;NA;Wing;WI
2023;FIJ;Tevita Ikanivere;24;183;113;NA;Hooker;HK
2023;FIJ;Jiuta Wainiqolo;24;187;90;NA;Wing;WI
2023;RSA;Marco van Staden;28;184;110;NA;Flanker;SR
2023;NAM;Jacques Theron;24;179;80;NA;Scrumhalf;SH
2023;JPN;Craig Millar;32;185;116;NA;Prop;PR
2023;JPN;Ben Gunter;25;195;118;NA;Flanker;SR
2023;WSM;Ray Niuia;32;186;120;NA;Hooker;HK
2023;ROU;Alexandru Savin;28;187;121;NA;Prop;PR
2023;ROU;Marius Iftimiciuc;26;202;127;NA;Lock;SR
2023;ROU;Tudor Boldor;25;182;90;NA;Flyhalf;FH
2023;GEO;Beka Gigashvili;31;177;114;NA;Prop;PR
2023;URY;Juan Manuel RodrÃ­guez;26;187;107;NA;Lock;SR
2023;ARG;Lucio Cinti;23;190;90;NA;Centre;CE
2023;FRA;Dorian Aldegheri;30;180;119;NA;Prop;PR
2023;FRA;Gregory Alldritt;26;191;111;NA;Number-8;SR
2023;CHL;Matias Dittus;30;NA;NA;NA;Prop;PR
2023;WAL;Jac Morgan;23;180;102;NA;Flanker;SR
2023;WAL;Sam Costelow;22;169;83;NA;Flyhalf;FH
2023;TON;Fine Inisi;25;187;79;NA;UtilityBack;SH
2023;IRL;Craig Casey;24;166;76;NA;Scrumhalf;SH
2023;Scotland;Ben Healy;24;190;93;NA;Flyhalf;FH
2023;IRL;Ryan Baird;24;198;107;NA;Flanker;SR
2023;Scotland;Ewan Ashman;23;186;104;NA;Hooker;HK
2023;Scotland;Ollie Smith;23;188;90;NA;Fullback;FB
2023;ITA;Giacomo Da Re;24;183;85;NA;Flyhalf;FH
2023;ITA;Paolo Garbisi;23;182;88;NA;Flyhalf;FH
2023;FRA;Paul Boudehent;23;192;107;NA;Flanker;SR
2023;FRA;Yoram Moefana;23;182;97;NA;Wing;WI
2023;ENG;Bevan Rodd;23;183;117;NA;Prop;PR
2023;ROU;Andre Gorin;35;192;112;NA;Number-8;SR
2023;GEO;Beka Saginadze;24;192;105;NA;Flanker;SR
2023;GEO;Vano Karkadze;23;178;107;NA;Hooker;HK
2023;ITA;Manuel Zuliani;23;186;109;NA;Flanker;SR
2023;RSA;Kurt-Lee Arendse;27;177;80;NA;Wing;WI
2023;IRL;Hugo Keenan;27;185;88;NA;Fullback;FB
2023;POR;Nuno Sousa Guedes;28;177;85;NA;Fullback;FB
2023;POR;Raffaele Storti;22;185;90;NA;Wing;WI
2023;GEO;Luka Nioradze;24;180;107;NA;Hooker;HK
2023;GEO;Vladimer Chachanidze;23;200;120;NA;Lock;SR
2023;GEO;Otar Lashkhi;23;184;86;NA;Fullback;FB
2023;RSA;Jaden Hendrikse;23;184;86;NA;Scrumhalf;SH
2023;ARG;Thomas Gallo;24;176;107;NA;Prop;PR
2023;ARG;Juan Martin Gonzalez;22;192;90;NA;Flanker;SR
2023;ARG;Rodrigo Isgro;24;NA;NA;NA;Wing;WI
2023;AUS;Mark Nawaqanitawase;23;190;96;NA;Wing;WI
2023;AUS;Ben Donaldson;24;184;84;NA;Centre;CE
2023;AUS;Angus Bell;23;192;118;NA;Prop;PR
2023;AUS;Nick Frost;24;206;110;NA;Lock;SR
2023;FIJ;Ilaisa Droasese;24;185;99;NA;Fullback;FB
2023;FIJ;Isoa Nasilasila;24;197;117;NA;Lock;SR
2023;FIJ;Vilive Miramira;24;192;92;NA;Flanker;SR
2023;NZL;Fletcher Newell;23;186;112;NA;Prop;PR
2023;NZL;Tamaiti Williams;23;196;144;NA;Prop;PR
2023;NZL;Tupou Vaa'i;23;197;118;NA;Lock;SR
2023;WSM;Danny Toala;24;178;95;NA;Fullback;FB
2023;CHL;Inaki Ayarza;24;186;100;NA;UtilityBack;SH
2023;ITA;Ange Capuozzo;24;177;70;NA;Fullback;FB
2023;CHL;Raimundo MartÃ­nez;23;179;99;NA;Number-8;SR
2023;NAM;Adriaan Booysen;27;184;105;NA;Number-8;SR
2023;ROU;Gabriel Rupanu;26;176;75;NA;Scrumhalf;SH
2023;ARG;Ignacio Ruiz;22;187;104;NA;Hooker;HK
2023;RSA;Jean Kleyn;30;203;121;NA;Lock;SR
2023;POR;Pedro Lucas;23;177;75;NA;Scrumhalf;SH
2023;POR;SimÃ£o Bento;22;180;80;NA;Wing;WI
2023;POR;JosÃ© Madeira;22;195;115;NA;Lock;SR
2023;POR;Martim Belo;23;194;105;NA;Lock;SR
2023;URY;Felipe Arcos Perez;23;185;90;NA;Centre;CE
2023;URY;Carlos Deus;22;189;90;NA;Number-8;SR
2023;ENG;George Martin;22;198;118;NA;Forward;FF
2023;ENG;Freddie Steward;22;196;104;NA;Back;BB
2023;WAL;Will Rowlands;32;203;123;NA;Lock;SR
2023;WAL;Louis Rees-Zammit;22;191;87;NA;Wing;WI
2023;FRA;Maxime Lucu;30;177;85;NA;Scrumhalf;SH
2023;ITA;Lorenzo Cannone;22;188;110;NA;Number-8;SR
2023;ITA;Stephen Varney;22;178;78;NA;Scrumhalf;SH
2023;POR;Joris Moura;23;186;89;NA;Flyhalf;FH
2023;IRL;Jack Crowley;23;183;82;NA;Flyhalf;FH
2023;IRL;Joe McCarthy;22;196;121;NA;Lock;SR
2023;ROU;Costel Burtila;32;185;120;NA;Prop;PR
2023;CHL;Matias Garafulic;23;183;90;NA;Centre;CE
2023;URY;Bautista Basso;22;180;85;NA;Wing;WI
2023;WAL;Mason Grady;21;195;108;NA;Centre;CE
2023;WSM;Miracle Faiilagi;24;188;103;NA;Flanker;SR
2023;AUS;Pone Faâamausili;26;196;138;NA;Prop;PR
2023;GEO;Davit Niniashvili;21;NA;NA;NA;Fullback;FB
2023;ARG;JoaquÃ­n Oviedo;22;191;113;NA;Flanker;SR
2023;CHL;Esteban Inostroza;29;183;129;NA;Prop;PR
2023;CHL;Santiago Pedrero;22;193;111;NA;Lock;SR
2023;URY;Lucas Bianchi;22;190;107;NA;Flanker;SR
2023;URY;Juan Manuel Alonso;22;183;103;NA;Centre;CE
2023;ENG;David Ribbans;28;202;120;NA;Forward;FF
2023;GEO;Luka Matkava;22;178;79;NA;Flyhalf;FH
2023;ITA;Montanna Ioane;28;182;93;NA;Wing;WI
2023;ROU;Cristi Boboc;28;188;108;NA;Flanker;SR
2023;GEO;Nika Abuladze;27;187;125;NA;Prop;PR
2023;ITA;Alessandro Garbisi;21;178;84;NA;Scrumhalf;SH
2023;RSA;Jasper Wiese;28;189;110;NA;Number-8;SR
2023;CHL;Cristobal Game;21;193;89;NA;Wing;WI
2023;FRA;Antoine Hastoy;26;180;82;NA;Flyhalf;FH
2023;WAL;Dafydd Jenkins;20;201;117;NA;Lock;SR
2023;WAL;Christ Tshiunza;21;198;112;NA;Forward;FF
2023;ITA;Lorenzo Pani;21;188;98;NA;UtilityBack;SH
2023;GEO;Irakli Aptsiauri;20;NA;NA;NA;Prop;PR
2023;RSA;Canan Moodie;20;190;89;NA;Wing;WI
2023;URY;Santiago Alvarez;21;183;88;NA;Scrumhalf;SH
2023;URY;Ignacio Facciolo;22;188;91;NA;Wing;WI
2023;ARG;Pedro Rubiolo;20;193;112;NA;Centre;CE
2023;JPN;Jack Cornelsen;29;195;110;NA;Lock;SR
2023;Scotland;Javan Sebastian;29;177;121;NA;Prop;PR
2023;WSM;Theo McFarland;28;198;115;NA;Lock;SR
2023;TON;Sam Moli;24;185;114;NA;Hooker;HK
2023;ROU;Florian Rosu;30;193;106;NA;Flanker;SR
2023;ARG;MartÃ­n Bogado;25;191;97;NA;Fullback;FB
2023;RSA;Grant Williams;27;174;80;NA;Scrumhalf;SH
2023;FRA;Sipili Falatea;26;183;115;NA;Prop;PR
2023;FIJ;Sireli Maqala;23;167;85;NA;UtilityBack;SH
2023;FRA;Melvyn Jaminet;24;181;86;NA;Fullback;FB
2023;NZL;Ethan de Groot;25;190;135;NA;Prop;PR
2023;CHL;Diego Escobar;23;176;97;NA;Hooker;HK
2023;CHL;Lukas Carvallo;22;180;82;NA;Scrumhalf;SH
2023;NZL;Samisoni Taukei'aho;26;183;115;NA;Hooker;HK
2023;TON;Semisi Paea;24;194;112;NA;Lock;SR
2023;ARG;Joel Sclavi;29;188;135;NA;Prop;PR
2023;AUS;Max Jorgensen;19;184;87;NA;Fullback;FB
2023;CHL;Benjamin Videla;22;NA;NA;NA;UtilityBack;SH
2023;FRA;Thibaud Flament;26;203;116;NA;Lock;SR
2023;ITA;Ivan Nemer;25;180;117;NA;Prop;PR
2023;ROU;Damian Stratila;27;189;114;NA;Number-8;SR
2023;ROU;Jason Tomane;28;186;111;NA;Centre;CE
2023;TON;Solomone Kata;28;177;104;NA;Wing;WI
2023;JPN;Warner Dearns;21;202;122;NA;Lock;SR
2023;FIJ;Zuriel Togiatama;24;183;109;NA;Hooker;HK
2023;ITA;Giacomo Nicotera;27;183;108;NA;Hooker;HK
2023;NAM;Danco Burger;25;189;100;NA;Centre;CE
2023;ROU;Sioeli Lama;28;175;86;NA;Wing;WI
2023;ITA;Toa Halafihi;29;185;108;NA;Number-8;SR
2023;ROU;Alin Conache;21;170;75;NA;Scrumhalf;SH
2023;ENG;Ollie Chessum;23;201;118;NA;Forward;FF
2023;ENG;Henry Arundell;20;183;95;NA;Back;BB
2023;POR;Steevy Cerqueira;30;207;120;NA;Lock;SR
2023;ROU;Thomas Cretu;21;190;130;NA;Prop;PR
2023;GEO;Luka Ivanishvili;21;188;108;NA;Flanker;SR
2023;JPN;Amanaki Saumaki;26;190;100;NA;Lock;SR
2023;AUS;Langi Gleeson;22;188;112;NA;Number-8;SR
2023;NAM;Oela Blaauw;22;180;79;NA;Scrumhalf;SH
2023;FRA;Louis Bielle-Biarrey;20;185;85;NA;Wing;WI
2023;JPN;Seungsin Lee;22;176;85;NA;Flyhalf;FH
2023;NAM;Alcino Izaacs;29;189;90;NA;Centre;CE
2023;WSM;Tumua Manu;30;183;97;NA;Wing;WI
2023;FIJ;Kalaveti Ravouvou;25;186;94;NA;UtilityBack;SH
2023;FIJ;Vinaya Habosi;23;184;100;NA;Wing;WI
2023;FIJ;Te Ahiwaru Cirikidaveta;25;194;110;NA;Lock;SR
2023;TON;Sosefo Apikotoa;27;191;120;NA;Prop;PR
2023;TON;Sione Talitui;25;187;108;NA;Flanker;SR
2023;TON;Manusiu Paea;22;183;95;NA;Scrumhalf;SH
2023;TON;William Havili;25;185;90;NA;Flyhalf;FH
2023;TON;Anzelo Tuitavuki;25;187;78;NA;Wing;WI
2023;AUS;David Porecki;30;185;108;NA;Hooker;HK
2023;AUS;Suli Vunivalu;27;192;100;NA;Wing;WI
2023;POR;Nicolas Martins;24;196;100;NA;Flanker;SR
2023;FIJ;Iosefo Masi;25;190;90;NA;UtilityBack;SH
2023;URY;Matias Benitez;35;NA;NA;NA;Prop;PR
2023;POR;AntÃ³nio Santos;25;186;115;NA;Prop;PR
2023;FRA;Reda Wardi;28;185;110;NA;Prop;PR
2023;NZL;Mark Tele'a;26;186;94;NA;Wing;WI
2023;NZL;Cam Roigard;22;183;88;NA;HalfBack;HB
2023;TON;Kyren Taumoefolau;20;187;80;NA;Fullback;FB
2023;ROU;Robert Irimescu;27;180;103;NA;Hooker;HK
2023;JPN;Kenta Fukuda;26;173;80;NA;Scrumhalf;SH
