no,noNo,orgCommit,turnoverInt,orgValues,t.quit,t.looking,t.possibility,o.emotional,o.contnuous,o.specification
1,1,69,14,18,4,4,6,26,21,22
2,2,68,12,24,5,4,3,26,21,21
3,3,74,10,21,3,3,4,26,22,26
4,4,61,15,20,6,3,6,25,12,24
5,5,56,17,18,7,4,6,20,20,16
6,6,54,15,16,4,4,6,20,18,16
7,7,54,17,18,7,4,6,20,18,16
8,8,62,12,20,3,3,6,21,21,20
9,9,62,14,20,4,4,6,21,21,20
10,10,54,17,18,7,4,6,20,18,16
11,11,84,6,24,2,2,2,30,24,30
12,12,75,12,20,3,4,5,29,22,24
13,13,58,16,15,5,5,6,20,20,18
14,14,58,15,13,4,5,6,20,20,18
15,15,54,18,15,6,6,6,19,18,17
16,16,67,19,18,8,6,5,22,22,23
17,17,73,12,21,3,4,5,25,23,25
18,18,64,18,15,6,6,6,21,21,22
19,19,69,13,20,2,4,7,29,14,26
20,20,53,21,15,8,7,6,18,18,17
21,21,66,18,17,6,6,6,23,21,22
22,22,83,9,25,2,3,4,30,23,30
23,23,79,12,20,4,3,5,24,25,30
24,24,83,9,25,2,3,4,30,23,30
25,25,66,14,18,2,5,7,25,19,22
26,26,42,19,12,8,5,6,21,15,6
27,27,53,17,15,6,5,6,18,18,17
28,28,57,19,15,7,5,7,27,14,16
29,29,87,9,25,2,2,5,30,27,30
30,30,66,17,18,6,5,6,26,20,20
31,31,67,16,18,6,5,5,23,24,20
32,32,73,15,20,7,3,5,30,13,30
33,33,63,18,17,6,8,4,21,22,20
34,34,87,8,25,2,2,4,30,27,30
35,35,73,21,14,8,8,5,26,24,23
36,36,86,9,23,2,3,4,26,30,30
37,37,87,8,25,2,2,4,30,27,30
38,38,72,14,19,6,4,4,26,21,25
39,39,68,16,18,7,4,5,24,21,23
40,40,62,18,18,7,5,6,25,15,22
41,41,64,17,19,7,4,6,22,18,24
42,42,66,15,16,4,5,6,25,22,19
43,43,51,21,13,7,6,8,16,28,7
44,44,63,18,19,6,6,6,18,21,24
45,45,63,19,16,7,6,6,23,21,19
46,46,65,16,19,6,6,4,25,16,24
47,47,65,16,18,6,6,4,23,23,19
48,48,68,16,20,7,5,4,26,18,24
49,49,67,15,16,5,4,6,24,24,19
50,50,72,14,20,5,3,6,24,24,24
51,51,56,21,15,8,8,5,19,18,19
52,52,60,18,17,7,5,6,23,18,19
53,53,72,15,20,5,4,6,24,24,24
54,54,74,14,18,5,3,6,24,25,25
55,55,72,16,20,6,6,4,24,24,24
56,56,72,17,20,6,5,6,25,24,23
57,57,54,17,20,5,6,6,20,18,16
58,58,83,8,25,2,2,4,30,23,30
59,59,69,12,15,2,4,6,27,20,22
60,60,82,8,25,2,2,4,29,27,26
61,61,74,12,21,2,3,7,26,20,28
62,62,69,8,25,2,2,4,24,21,24
63,63,74,12,20,3,3,6,29,21,24
64,64,52,17,17,6,5,6,21,13,18
65,65,86,9,24,3,2,4,27,29,30
66,66,41,19,13,7,6,6,15,14,12
67,67,51,12,14,4,3,5,21,12,18
68,68,64,15,18,5,5,5,21,27,16
69,69,54,12,17,4,3,5,24,12,18
70,70,49,14,20,4,4,6,20,18,11
71,71,68,8,25,2,2,4,24,21,23
72,72,66,10,19,3,3,4,26,17,23
73,73,67,11,19,3,2,6,26,15,26
74,74,67,12,18,2,4,6,29,16,22
75,75,58,18,15,6,6,6,23,13,22
76,76,58,18,17,6,6,6,24,13,21
77,77,63,16,17,5,6,5,25,19,19
78,78,63,15,17,5,4,6,22,21,20
79,79,70,17,18,7,4,6,23,24,23
80,80,72,15,20,5,4,6,24,24,24
81,81,72,16,19,5,6,5,24,24,24
82,82,69,12,18,3,3,6,24,21,24
83,83,64,17,18,7,4,6,24,18,22
84,84,72,15,18,4,5,6,24,24,24
85,85,64,16,18,6,4,6,24,18,22
86,86,60,14,15,3,5,6,21,20,19
87,87,61,17,16,5,6,6,22,20,19
88,88,67,12,17,4,4,4,24,20,23
89,89,80,8,25,2,2,4,28,23,29
90,90,86,8,24,2,2,4,29,27,30
91,91,85,9,25,2,2,5,30,25,30
92,92,87,7,25,2,2,3,30,30,27
93,93,75,15,20,4,5,6,26,24,25
94,94,80,11,20,4,3,4,25,28,27
95,95,81,7,24,2,2,3,29,22,30
96,96,90,6,25,2,2,2,30,30,30
97,97,56,18,16,5,7,6,21,20,15
98,98,72,13,20,2,5,6,26,21,25
99,99,80,10,22,3,3,4,30,26,24
100,100,62,16,15,6,4,6,24,20,18
101,101,82,8,25,2,2,4,29,23,30
102,102,80,10,25,2,2,6,29,21,30
103,103,68,18,15,6,6,6,24,22,22
104,104,62,14,20,4,4,6,23,19,20
105,105,71,17,18,5,6,6,26,22,23
106,106,74,18,18,7,5,6,30,14,30
107,107,64,17,17,5,6,6,24,20,20
108,108,54,18,15,6,6,6,15,21,18
109,109,55,20,16,7,6,7,19,19,17
110,110,64,18,21,5,6,7,22,21,21
111,111,75,15,21,5,4,6,27,24,24
112,112,89,8,25,3,2,3,30,30,29
113,113,56,18,13,5,7,6,20,18,18
114,114,61,18,14,6,5,7,24,19,18
115,115,61,20,14,7,5,8,24,19,18
116,116,44,22,12,7,7,8,14,21,9
117,117,67,18,19,6,6,6,24,22,21
118,118,67,17,22,6,6,5,26,23,18
119,119,68,13,18,5,2,6,23,23,22
120,120,59,18,16,6,6,6,24,22,13
121,121,62,13,19,4,3,6,29,12,21
122,122,73,15,21,5,5,5,24,25,24
123,123,70,16,18,5,6,5,26,21,23
124,124,64,17,15,5,6,6,23,21,20
125,125,64,16,17,5,5,6,30,8,26
126,126,38,22,24,8,7,7,18,11,9
127,127,34,23,15,8,7,8,12,13,9
128,128,30,23,12,7,8,8,15,9,6
129,129,64,17,17,7,4,6,20,23,21
130,130,49,20,13,7,6,7,13,24,12
131,131,59,15,20,5,4,6,20,20,19
132,132,75,14,17,4,4,6,28,23,24
133,133,69,16,18,5,5,6,24,23,22
134,134,65,17,15,5,4,6,24,20,21
135,135,49,21,14,7,6,8,13,22,14
136,136,84,8,23,2,2,4,30,26,28
137,137,72,14,16,5,5,4,24,24,24
138,138,70,17,15,6,7,4,23,24,23
139,139,67,16,14,4,5,7,24,20,23
140,140,62,15,15,5,4,6,23,20,19
141,141,61,14,22,4,4,6,24,19,18
142,142,57,18,16,6,6,6,21,18,18
143,143,53,19,14,6,7,6,21,14,18
144,144,64,18,17,6,6,6,18,24,22
145,145,69,15,17,5,4,6,25,18,26
146,146,54,17,15,5,6,6,15,22,17
147,147,60,14,18,4,4,6,20,20,20
148,148,58,16,17,5,5,6,23,18,17
149,149,56,17,14,5,6,6,20,20,16
150,150,67,16,15,6,4,6,18,28,21
151,151,43,20,12,7,7,6,15,19,9
152,152,62,16,17,5,5,6,21,16,25
153,153,65,17,17,7,4,6,26,14,25
154,154,65,18,17,6,6,6,26,14,25
155,155,65,12,17,2,4,6,26,17,22
156,156,66,12,18,3,3,6,22,22,22
157,157,73,14,18,4,5,5,29,20,24
158,158,75,13,20,3,4,6,30,20,25
159,159,66,16,20,5,5,6,27,14,25
160,160,65,15,18,5,4,6,26,14,25
161,161,69,17,20,5,6,6,22,23,24
162,162,58,17,18,5,6,6,24,16,18
163,163,58,17,19,6,5,6,24,16,18
164,164,58,15,19,4,5,6,24,16,18
165,165,58,18,16,7,5,6,24,16,18
166,166,65,15,19,5,5,5,21,23,21
167,167,65,14,17,5,4,5,21,23,21
168,168,58,15,19,4,5,6,24,16,18
169,169,68,18,20,5,7,6,29,15,24
170,170,59,17,19,6,5,6,24,20,15
171,171,59,18,19,6,6,6,24,20,15
172,172,77,12,20,3,3,6,28,25,24
173,173,54,18,13,5,6,7,20,16,18
174,174,65,17,24,5,6,6,21,23,21
175,175,71,15,20,5,5,5,24,24,23
176,176,63,18,14,7,6,5,23,17,23
177,177,65,17,20,6,6,5,23,19,23
178,178,56,17,20,6,5,6,23,18,15
179,179,53,18,15,7,5,6,20,18,15
180,180,54,19,15,8,7,4,18,18,18
181,181,71,16,20,5,6,5,24,24,23
182,182,71,18,20,8,6,4,24,23,24
183,183,54,18,25,7,6,5,18,18,18
184,184,66,16,18,5,5,6,23,20,23
185,185,66,17,17,6,4,7,24,18,24
186,186,66,18,16,6,6,6,24,18,24
187,187,59,19,15,8,7,4,23,18,18
188,188,59,18,16,6,5,7,23,18,18
189,189,90,7,25,3,2,2,30,30,30
190,190,86,9,25,3,2,4,30,26,30
191,191,59,18,17,6,6,6,24,20,15
192,192,78,12,25,3,3,6,30,18,30
193,193,72,15,20,6,5,4,24,24,24
194,194,79,10,25,2,2,6,30,19,30
195,195,72,17,20,6,5,6,24,24,24
196,196,72,17,20,5,6,6,24,24,24
197,197,72,16,20,6,4,4,24,24,24
198,198,68,17,17,6,5,6,28,14,26
199,199,83,8,22,2,2,4,30,23,30
200,200,83,9,25,3,2,4,26,21,22
201,201,85,8,25,2,3,3,26,21,21
202,202,83,10,23,3,4,3,26,22,26
203,203,75,13,19,3,4,6,25,12,24
204,204,58,18,17,6,6,6,20,20,16
205,205,62,17,18,6,6,5,20,18,16
206,206,59,11,17,2,4,5,20,18,16
207,207,70,17,18,6,5,6,21,21,20
208,208,62,18,16,7,5,6,21,21,20
209,209,62,17,16,5,6,6,20,18,16
210,210,62,16,16,4,5,7,30,24,30
211,211,55,8,15,3,2,3,29,22,24
212,212,70,16,20,5,5,6,20,20,18
213,213,66,16,20,5,5,6,20,20,18
214,214,43,20,13,7,6,7,19,18,17
215,215,73,17,25,8,3,6,22,22,23
216,216,64,19,16,7,6,6,25,23,25
217,217,64,17,16,5,6,6,21,21,22
218,218,63,17,16,6,4,7,21,22,20
219,219,68,15,17,5,5,5,22,24,22
220,220,63,17,19,6,6,5,22,20,21
221,221,41,22,15,8,8,6,14,13,14
222,222,41,22,15,8,7,7,15,12,14
223,223,59,19,17,7,5,7,23,16,20
224,224,59,17,17,5,5,7,22,18,19
225,225,67,16,19,6,4,6,24,20,23
226,226,61,19,17,8,5,6,20,21,20
227,227,71,22,14,8,7,7,29,20,22
228,228,62,21,14,7,7,7,22,18,22
229,229,83,9,25,3,4,2,30,28,25
230,230,50,19,16,6,6,7,16,18,16
231,231,36,21,11,8,6,7,12,14,10
232,232,54,18,20,6,6,6,18,19,17
233,233,56,16,17,5,5,6,20,16,20
234,234,58,18,17,6,4,8,21,19,18
235,235,63,14,19,5,3,6,18,23,22
236,236,63,17,18,5,5,7,22,19,22
237,237,62,15,19,5,5,5,22,18,22
238,238,55,17,14,7,5,5,20,17,18
239,239,83,8,25,3,2,3,30,24,29
240,240,66,20,17,7,7,6,22,20,24
241,241,83,8,22,2,2,4,30,28,25
242,242,83,10,22,2,5,3,28,29,26
243,243,82,9,23,1,2,6,25,27,30
244,244,83,8,23,2,2,4,28,28,27
245,245,50,20,13,7,8,5,18,15,17
246,246,86,7,23,1,1,5,28,28,30
247,247,60,16,16,6,6,4,22,18,20
248,248,61,18,15,7,5,6,22,22,17
249,249,80,11,21,3,2,6,27,26,27
250,250,79,12,20,3,3,6,25,27,27
251,251,68,19,16,6,7,6,25,24,19
252,252,84,10,24,2,2,6,28,28,28
253,253,66,19,17,7,6,6,22,22,22
254,254,65,20,18,8,6,6,23,21,21
255,255,86,8,23,2,1,5,27,29,30
256,256,81,10,22,2,2,6,25,28,28
257,257,82,10,22,2,2,6,29,23,30
258,258,68,17,20,6,4,7,26,20,22
259,259,49,22,14,8,8,6,15,14,20
260,260,50,23,15,7,8,8,18,16,16
261,261,42,21,14,7,6,8,15,14,13
262,262,36,20,16,7,5,8,12,11,13
263,263,55,22,11,8,6,8,22,14,19
264,264,63,18,16,5,6,7,22,18,23
265,1,69,17,18,6,5,6,23,24,22
266,2,68,17,18,5,7,5,21,22,25
267,3,74,14,20,7,3,4,27,25,22
268,4,61,21,15,8,5,8,22,19,20
269,5,56,19,16,5,7,7,20,18,18
270,6,54,18,18,6,7,5,19,18,17
271,7,54,20,17,8,8,4,17,18,19
272,8,62,19,16,6,8,5,22,18,22
273,9,62,14,17,4,4,6,26,18,18
274,10,54,20,15,6,8,6,17,17,20
275,11,84,9,23,2,2,5,28,28,28
276,12,75,13,21,5,3,5,27,25,23
277,13,58,21,16,8,6,7,18,20,20
278,14,58,17,19,7,5,5,19,20,19
279,15,54,18,15,5,8,5,18,18,18
280,16,67,19,17,8,5,6,22,21,24
281,17,73,14,25,4,4,6,24,25,24
282,18,64,18,15,7,4,7,24,18,22
283,19,69,16,19,5,7,4,23,23,23
284,20,53,19,18,7,6,6,17,18,18
285,21,66,18,17,7,5,6,23,22,21
286,22,83,8,25,2,2,4,28,27,28
287,23,79,24,20,8,8,8,28,24,27
288,24,83,8,24,2,1,5,28,26,29
289,25,66,16,18,5,5,6,22,19,25
290,26,42,21,12,7,6,8,14,14,14
291,27,53,16,15,5,6,5,18,17,18
292,28,57,21,17,7,7,7,20,18,19
293,29,87,7,25,2,1,4,29,29,29
294,30,66,15,20,5,5,5,24,17,25
295,31,67,17,18,7,4,6,24,21,22
296,32,73,14,24,5,3,6,26,25,22
297,33,63,19,15,7,6,6,23,22,18
298,34,87,10,25,2,2,6,27,30,30
299,35,73,15,19,6,3,6,24,23,26
300,36,86,7,22,2,2,3,29,27,30
301,37,87,8,25,2,2,4,29,28,30
302,38,72,15,19,4,5,6,24,24,24
303,39,68,17,18,7,4,6,23,25,20
304,40,62,14,20,4,6,4,21,20,21
305,41,64,17,18,5,6,6,20,20,24
306,42,66,15,16,5,5,5,24,22,20
307,43,51,20,16,7,6,7,15,18,18
308,44,63,12,13,3,5,4,21,22,20
309,45,63,12,18,3,3,6,21,21,21
310,46,65,9,18,3,4,2,23,20,22
311,47,65,14,20,5,4,5,22,22,21
312,48,68,15,19,5,5,5,23,22,23
313,49,67,16,20,6,5,5,24,21,22
314,50,72,11,17,3,3,5,24,24,24
315,51,56,19,15,7,7,5,18,21,17
316,52,60,19,20,7,6,6,21,20,19
317,53,72,13,20,4,4,5,24,25,23
318,54,74,13,21,5,2,6,26,23,25
319,55,72,15,20,4,6,5,24,22,26
320,56,72,17,20,6,7,4,26,24,22
321,57,54,17,16,6,6,5,20,17,17
322,58,83,10,22,3,2,5,28,27,28
323,59,69,12,19,3,3,6,23,24,22
324,60,82,10,23,2,2,6,27,27,28
325,61,74,15,21,5,4,6,24,25,25
326,62,69,8,20,2,2,4,22,22,25
327,63,74,14,18,5,5,4,25,23,26
328,64,52,20,16,7,7,6,19,16,17
329,65,86,8,25,2,2,4,29,28,29
330,66,41,15,14,5,4,6,14,13,14
331,67,51,18,16,6,6,6,21,15,15
332,68,64,19,17,7,6,6,22,20,22
333,69,54,12,20,4,4,4,20,18,16
334,70,49,19,16,6,7,6,13,22,14
335,71,68,8,15,2,2,4,22,24,22
336,72,66,17,21,6,6,5,22,22,22
337,73,67,16,16,7,4,5,22,23,22
338,74,67,16,18,6,5,5,24,20,23
339,75,58,15,18,5,4,6,19,20,19
340,76,58,17,19,5,6,6,23,18,17
341,77,63,13,17,3,4,6,23,20,20
342,78,63,12,17,2,4,6,24,21,18
343,79,70,16,18,6,4,6,20,26,24
344,80,72,14,15,5,4,5,26,20,26
345,81,72,16,20,5,6,5,24,23,25
346,82,69,12,20,2,4,6,23,23,23
347,83,64,17,20,6,5,6,25,20,19
348,84,72,16,20,5,6,5,22,26,24
349,85,64,16,20,6,4,6,18,25,21
350,86,60,14,15,4,4,6,18,22,20
351,87,61,17,16,6,5,6,21,16,24
352,88,67,12,17,2,4,6,24,20,23
353,89,80,12,21,2,4,6,26,26,28
354,90,86,9,23,2,4,3,28,29,29
355,91,85,10,25,3,3,4,28,30,27
356,92,87,7,25,2,2,3,29,28,30
357,93,75,14,20,4,4,6,30,20,25
358,94,80,12,20,4,3,5,27,26,27
359,95,81,10,21,2,4,4,26,28,27
360,96,90,6,16,1,2,3,30,30,30
361,97,56,18,18,7,5,6,22,16,18
362,98,72,13,20,4,5,4,24,26,22
363,99,80,12,20,4,2,6,26,26,28
364,100,62,16,24,4,6,6,24,20,18
365,101,82,10,23,3,2,5,29,26,27
366,102,80,12,22,3,4,5,28,26,26
367,103,68,18,20,6,6,6,24,22,22
368,104,62,14,19,4,5,5,23,15,24
369,105,71,17,20,5,6,6,24,22,25
370,106,74,14,25,5,5,4,24,25,25
371,107,64,17,25,6,5,6,21,22,21
372,108,54,18,15,7,5,6,20,16,18
373,109,55,20,11,6,7,7,17,20,18
374,110,64,18,17,5,7,6,18,23,23
375,111,75,14,21,4,4,6,27,22,26
376,112,89,7,24,2,1,4,29,30,30
377,113,56,18,20,6,5,7,23,18,15
378,114,61,18,19,7,5,6,20,22,19
379,115,61,20,16,4,5,7,19,20,22
380,116,44,22,12,4,3,5,14,17,13
381,117,67,18,19,8,5,6,22,22,23
382,118,37,20,14,7,6,7,12,12,13
383,119,68,17,20,6,5,6,23,22,23
384,120,59,20,17,7,6,7,20,19,20
385,121,62,10,19,3,3,4,22,18,22
386,122,73,14,21,6,4,4,23,25,25
387,123,70,16,15,6,4,6,23,25,22
388,124,64,17,15,6,6,5,19,21,24
389,125,64,10,14,3,2,5,20,20,24
390,126,68,12,16,3,3,6,27,23,18
391,127,64,19,17,7,6,6,23,20,21
392,128,70,17,20,6,5,6,24,22,24
393,129,64,14,17,5,3,6,23,20,21
394,130,59,18,16,6,6,6,20,18,21
395,131,59,15,17,5,6,4,21,18,20
396,132,75,15,21,4,6,5,25,25,25
397,133,69,15,18,5,5,5,28,15,26
398,134,65,16,20,6,4,6,25,20,20
399,135,49,18,14,7,5,6,14,16,19
400,136,84,9,24,3,2,4,28,26,30
401,137,72,16,20,6,5,5,27,23,22
402,138,70,18,15,7,5,6,26,22,22
403,139,67,11,20,4,4,3,21,24,22
404,140,62,14,20,5,4,5,22,20,20
405,141,61,14,18,4,4,6,18,19,24
406,142,57,16,17,5,5,6,17,20,20
407,143,53,16,24,5,6,5,18,18,17
408,144,64,15,22,6,5,5,22,23,19
409,145,69,15,17,5,5,5,22,21,26
410,146,54,17,15,5,6,6,19,17,18
411,147,60,14,15,5,4,5,18,20,22
412,148,58,16,17,6,5,5,21,17,20
413,149,56,17,19,7,5,5,23,17,16
414,150,67,16,10,6,2,8,26,19,22
415,151,63,20,16,8,6,6,24,18,21
416,152,62,13,19,3,4,6,22,18,22
417,153,65,12,16,2,4,6,22,22,21
418,154,65,12,18,4,2,6,24,21,20
419,155,65,18,23,6,4,8,20,23,22
420,156,66,12,18,4,4,4,19,24,23
421,157,73,15,23,6,4,5,23,25,25
422,158,75,14,20,4,4,6,25,25,25
423,159,66,16,18,6,4,6,24,21,21
424,160,65,12,17,3,3,6,24,23,18
425,161,69,10,19,3,4,3,28,20,21
426,162,58,12,12,2,4,6,17,20,21
427,163,58,15,14,5,5,5,21,18,19
428,164,58,15,19,6,4,5,20,18,20
429,165,58,15,20,5,5,5,20,19,19
430,166,65,10,13,2,4,4,27,16,22
431,167,65,16,25,6,4,6,22,25,18
432,168,58,15,19,5,5,5,27,16,15
433,169,68,17,25,6,5,6,21,22,25
434,170,59,10,24,4,2,4,19,22,18
435,171,59,14,19,4,2,8,18,21,20
436,172,77,12,22,4,4,4,27,25,25
437,173,54,15,13,5,5,5,20,18,16
438,174,65,10,13,2,4,4,24,20,21
439,175,71,16,20,6,5,5,23,23,25
440,176,63,14,17,4,4,6,20,23,20
441,177,65,12,19,3,5,4,22,22,21
442,178,56,12,18,5,2,5,19,19,18
443,179,53,13,15,6,3,4,17,18,18
444,180,54,12,14,3,3,6,15,20,19
445,181,71,16,20,4,6,6,22,26,23
446,182,71,15,20,4,6,5,25,23,23
447,183,54,12,15,4,2,6,17,18,19
448,184,66,13,20,5,2,6,22,20,24
449,185,66,14,20,4,4,6,21,21,24
450,186,66,14,20,5,3,6,22,21,23
451,187,59,11,20,3,4,4,17,21,21
452,188,59,11,20,4,4,3,19,20,20
453,189,90,8,25,3,3,2,30,30,30
454,190,86,8,25,2,2,4,26,30,30
455,191,59,18,16,7,5,6,20,21,18
456,192,78,10,25,2,4,4,28,23,27
457,193,72,15,20,5,6,4,24,26,22
458,194,79,10,25,4,2,4,27,26,26
459,195,72,17,20,4,7,6,26,24,22
460,196,72,15,20,5,4,6,18,27,27
461,197,72,17,20,7,4,6,25,26,21
462,198,68,15,16,5,6,4,25,22,21
463,199,83,9,23,2,2,5,27,27,29
